id,label,component,louvain_comm,fstgrdy_comm,deg_cent,wtd_deg_cent,eigen_cent,page_rank,auth_score,hub_score,k_core
crow,crow,1,5,9,3,1.1018892682511903,0.020224806250658624,0.003054740232317747,0.020224806250658613,0.020224806250658613,3
german,german,1,8,6,6,1.3192140238709267,0.043056091371011636,0.00362437632168028,0.04305609137101167,0.04305609137101167,4
corp,corp,1,4,4,9,1.5564028870563842,0.024903900040530568,0.004695688202172803,0.024903900040530662,0.024903900040530662,5
west,west,1,1,1,5,1.1385842887813575,0.06799596602401509,0.003211727864446615,0.06799596602401509,0.06799596602401509,4
win,win,1,2,3,11,1.8654848652162332,0.29230387310849726,0.004416409340763186,0.29230387310849704,0.29230387310849704,8
divide,divide,1,9,2,6,1.420230993178787,0.016526508991040474,0.004053127092490396,0.016526508991040474,0.016526508991040474,4
force,force,1,4,4,12,1.8091175472551555,0.1320166674908366,0.004544780411387297,0.13201666749083654,0.13201666749083654,7
north,north,1,1,1,20,3.223226525110763,0.3675511271799564,0.0073405186188904275,0.367551127179956,0.367551127179956,8
white,white,1,2,3,64,9.897032106704312,0.9999999999999999,0.021489599668137453,1,1,9
ride,ride,1,3,1,7,1.2529005423380355,0.10995224229475194,0.003274379643146982,0.10995224229475196,0.10995224229475196,6
defense,defense,1,7,8,10,1.8685714283320656,0.026878347031078314,0.005195667961008798,0.026878347031078335,0.026878347031078335,5
company,company,1,4,4,8,1.2303702380224502,0.027046750600736327,0.0037243882286185272,0.027046750600736386,0.027046750600736386,5
service,service,1,4,4,13,1.8678693979987468,0.06390521156069913,0.004898077882690786,0.06390521156069935,0.06390521156069935,6
child,child,1,7,8,6,0.8981953069332331,0.003618080424817583,0.002888844764091184,0.003618080424817651,0.003618080424817651,5
south,south,1,1,1,47,7.163621359446805,0.7388983991466708,0.015675219276538022,0.7388983991466701,0.7388983991466701,9
uniform,uniform,1,9,7,12,1.6220041203828035,0.0870741061689768,0.004235072941436239,0.08707410616897679,0.08707410616897679,6
low,low,1,4,4,5,0.7688461448862152,0.0819538831722628,0.0022151873075625162,0.0819538831722628,0.0819538831722628,4
equal,equal,1,2,3,26,3.6203851343395788,0.3721442535519631,0.00817420576610888,0.37214425355196307,0.37214425355196307,9
negro,negro,1,2,3,54,8.480702250054014,0.8941754377892085,0.017770057731610382,0.8941754377892086,0.8941754377892086,9
commissioned,commissioned,1,4,4,12,1.6284549766777872,0.042912280536175414,0.004891128369293846,0.04291228053617559,0.04291228053617559,5
life,life,1,7,3,15,2.2419597095059878,0.2715835732425001,0.005007490832717411,0.27158357324250015,0.27158357324250015,9
creed,creed,1,2,3,11,1.6661118804269495,0.13772060980818504,0.003970122143045634,0.13772060980818512,0.13772060980818512,7
wife,wife,1,7,8,9,1.6488158087387121,0.012751906274357712,0.0052164940360670065,0.012751906274357797,0.012751906274357797,5
war,war,1,2,3,35,5.7356097866428915,0.6547622746026831,0.012267135154631455,0.6547622746026831,0.6547622746026831,9
lord,lord,1,2,2,7,1.0085730196879297,0.010187007173434163,0.003142579453334835,0.010187007173434254,0.010187007173434254,4
furlough,furlough,1,1,8,9,1.3390392732602394,0.03349340281923349,0.0035758800546787177,0.03349340281923353,0.03349340281923353,6
military-police,military-police,1,1,1,8,1.1424769626885918,0.08763696112148561,0.003142902829598993,0.0876369611214856,0.0876369611214856,5
camp,camp,1,1,1,31,4.34803838225052,0.27663645406926907,0.01059038570158571,0.2766364540692688,0.2766364540692688,8
sick,sick,1,6,5,6,1.0311634090328705,0.0018755709906948751,0.004107950657434471,0.0018755709906949569,0.0018755709906949569,3
speech,speech,1,2,3,7,1.1758819385064083,0.1263501598606998,0.002762138329072339,0.1263501598606998,0.1263501598606998,7
fall,fall,1,9,2,10,1.6613323353666585,0.04367362366487978,0.004552798986497275,0.043673623664879806,0.043673623664879806,5
worth,worth,1,6,5,1,0.26558682357929864,0.0014041922059693011,0.0014170865938023874,0.0014041922059693077,0.0014041922059693077,1
field,field,1,6,6,6,0.8765074082507104,0.011934550993706062,0.002814450747480088,0.011934550993706139,0.011934550993706139,4
express,express,1,7,7,4,0.6451155340153993,0.02383205929548078,0.002203264586429137,0.023832059295480802,0.023832059295480802,3
discrimination,discrimination,1,2,3,21,2.73847354130734,0.21797582613663044,0.006284049158768162,0.21797582613663052,0.21797582613663052,7
fight,fight,1,2,3,48,7.118754647565924,0.7540403222635454,0.014777913926825767,0.7540403222635457,0.7540403222635457,9
bus,bus,1,3,1,26,4.270935330078365,0.27448145050244604,0.010704622703169426,0.274481450502446,0.274481450502446,8
military,military,1,6,1,5,0.7418039378476415,0.010204922653550172,0.002488363020334635,0.010204922653550228,0.010204922653550228,4
sleep,sleep,1,3,5,4,0.701632614942555,0.0018309286852173816,0.0029612090796357926,0.0018309286852173996,0.0018309286852173996,3
dog,dog,1,1,3,4,0.581490520750694,0.11660420262880862,0.0015875922620299254,0.11660420262880856,0.11660420262880856,4
color,color,1,2,3,29,4.275478371773003,0.5433582486391104,0.009081817665531601,0.5433582486391096,0.5433582486391096,9
transport,transport,1,1,1,11,1.5478233933294425,0.11970080134696957,0.0037902759989955695,0.11970080134696967,0.11970080134696967,7
black-man,black-man,1,1,3,43,6.294311396924108,0.6839794936012966,0.013419995851495978,0.6839794936012966,0.6839794936012966,9
serviceclub,serviceclub,1,3,1,4,0.5908492283616955,0.013157193645925738,0.002140680999916323,0.01315719364592579,0.01315719364592579,3
doctor,doctor,1,6,5,4,0.7843960201758038,5.18639854379056e-4,0.003274900899422287,5.186398543790962e-4,5.186398543790962e-4,3
country,country,1,2,3,36,5.200908869955548,0.5671666661198357,0.010942332473260683,0.5671666661198352,0.5671666661198352,9
teach,teach,1,4,4,4,0.56165744221876035,0.003289779916507538,0.002008379810473283,0.0032897799165075995,0.0032897799165075995,3
democracy,democracy,1,2,3,28,3.72812362355564,0.2713477523064924,0.008857804640450042,0.27134775230649266,0.27134775230649266,9
right,right,1,2,3,14,2.2116813839938803,0.31025085395597085,0.004763152562851024,0.3102508539559704,0.3102508539559704,9
pray,pray,1,2,2,6,1.0300969148636407,0.028656819917900617,0.0031053465935068393,0.028656819917900728,0.028656819917900728,4
town,town,1,1,1,17,2.5494709214807885,0.16789581908376947,0.005973222219870583,0.1678958190837695,0.1678958190837695,7
volunteer,volunteer,1,4,4,5,0.7265962584047554,0.005223205049399825,0.0025230743738527644,0.005223205049399879,0.005223205049399879,4
marry,marry,1,7,8,11,1.6486390151651422,0.010297067445320699,0.005197159092663779,0.010297067445320818,0.010297067445320818,5
hope,hope,1,2,3,12,1.6875897298684344,0.16724533597645275,0.004139542082027132,0.16724533597645264,0.16724533597645264,8
complete,complete,1,9,2,3,0.41717896297189183,0.005002252805099243,0.0016178504968681522,0.005002252805099275,0.005002252805099275,3
sit,sit,1,3,1,8,1.190820545845861,0.09318058982933818,0.003184482570440994,0.09318058982933822,0.09318058982933822,5
plant,plant,1,7,8,8,1.3428998392441571,0.022961755725095814,0.003748996222713308,0.022961755725095897,0.022961755725095897,5
qualify,qualify,1,4,4,7,1.0658709644168975,0.026295217748692593,0.0030835761589971854,0.026295217748692652,0.026295217748692652,5
pass,pass,1,1,1,10,1.4775708756057178,0.04362645539902835,0.003954681155475145,0.04362645539902844,0.04362645539902844,6
air,air,1,4,4,7,1.509180417825647,0.019286633718827016,0.004476075751657908,0.019286633718827058,0.019286633718827058,5
people,people,1,2,3,27,3.9438231591029393,0.5554967417529738,0.00823241470407239,0.5554967417529736,0.5554967417529736,9
money,money,1,7,8,8,1.0368981444374576,0.009659116478798782,0.0032083694213067763,0.009659116478798855,0.009659116478798855,5
treat,treat,1,1,3,22,3.350276067339917,0.4547718813290145,0.007663248566667683,0.45477188132901436,0.45477188132901436,9
cloth,cloth,1,3,5,1,0.19480831244082586,2.7427911782935903e-5,0.0018928832096867336,2.7427911782951228e-5,2.7427911782951228e-5,1
trust,trust,1,2,3,4,0.552651116130543,0.023035110254629308,0.0017657455226043645,0.02303511025462935,0.02303511025462935,4
east,east,1,1,1,7,1.3379106386411854,0.06781722478347829,0.003840992924961811,0.06781722478347825,0.06781722478347825,4
branch,branch,1,4,4,8,1.260762368773032,0.01413722503340932,0.003752398916288017,0.014137225033409407,0.014137225033409407,4
police,police,1,1,1,11,1.695696689119063,0.10005541664612916,0.004445605645564191,0.10005541664612917,0.10005541664612917,6
job,job,1,7,8,9,1.2632140021625773,0.09730387739257279,0.003329992744537185,0.09730387739257285,0.09730387739257285,5
medic,medic,1,6,5,5,0.8018118294153392,0.0017761638690367587,0.003129802860731699,0.001776163869036813,0.001776163869036813,3
die,die,1,2,3,14,1.8207943787068672,0.18237398170332722,0.004152465802558248,0.18237398170332741,0.18237398170332741,7
office,office,1,4,4,32,4.782714015039602,0.3357515085114023,0.012085762829399759,0.3357515085114028,0.3357515085114028,8
mechanic,mechanic,1,4,4,6,0.903590921602205,0.006313527865749364,0.0029697847430072088,0.006313527865749426,0.006313527865749426,5
age,age,1,7,8,9,1.336189977360018,0.013924797062423005,0.003934931209387582,0.013924797062423137,0.013924797062423137,5
family,family,1,7,8,7,0.9416512630114015,0.03317300450103813,0.0027090402673251293,0.033173004501038154,0.033173004501038154,5
captain,captain,1,4,4,6,0.8430883822434763,0.017040224583838793,0.0030649069499091852,0.017040224583838855,0.017040224583838855,5
command,command,1,4,4,7,1.1308708484434151,0.032038718424599544,0.0034991427974470617,0.03203871842459958,0.03203871842459958,5
blood,blood,1,2,3,15,1.9786165441084862,0.13348498007237006,0.004647133974871764,0.13348498007237022,0.13348498007237022,8
chance,chance,1,7,3,19,2.543602333672364,0.32427030463007345,0.005899098152696364,0.32427030463007334,0.32427030463007334,9
seat,seat,1,3,1,9,1.3934790968497421,0.07540518314535213,0.003995601357200706,0.0754051831453521,0.0754051831453521,6
citizen,citizen,1,2,3,16,2.250260879522672,0.210293245157672,0.005386570121789813,0.21029324515767198,0.21029324515767198,9
race,race,1,2,3,35,5.185081401416783,0.5385298352186059,0.011219342366774169,0.5385298352186058,0.5385298352186058,9
promotion,promotion,1,4,4,7,0.9695177431027004,0.02617559927945944,0.0030781702523138034,0.026175599279459463,0.026175599279459463,5
land,land,1,2,3,9,1.1739999466499407,0.0410675172137921,0.003026746382988964,0.04106751721379216,0.04106751721379216,7
god,god,1,2,3,23,2.981390577213857,0.23419919797358418,0.0069597617876450526,0.23419919797358446,0.23419919797358446,8
combat,combat,1,6,6,10,1.3176933987914403,0.05736710408686912,0.004029213614366145,0.05736710408686918,0.05736710408686918,5
washington,washington,1,9,2,10,1.2655933712864493,0.026830993062423914,0.003750913956385994,0.02683099306242404,0.02683099306242404,5
rate,rate,1,4,4,7,0.9997414434405875,0.015449225000543092,0.0032182889540071594,0.015449225000543196,0.015449225000543196,5
front,front,1,3,6,10,1.3025225889314744,0.05086649968433226,0.003637663105339116,0.05086649968433239,0.05086649968433239,5
rank,rank,1,4,4,9,1.1916517173106231,0.04270180428977572,0.0032420115418313636,0.042701804289775776,0.042701804289775776,5
fair,fair,1,7,3,10,1.3445813254331755,0.13562594257372673,0.0040914439347194695,0.1356259425737267,0.1356259425737267,7
post-exchange,post-exchange,1,3,1,4,0.6559301913512924,0.019021065795992255,0.0022090587254678562,0.019021065795992293,0.019021065795992293,3
soldier,soldier,1,1,1,34,4.637064679256285,0.4427764324702815,0.01031461072668206,0.4427764324702813,0.4427764324702813,9
freedom,freedom,1,2,3,9,1.386970969623823,0.15454092386940832,0.0031841678242951242,0.15454092386940826,0.15454092386940826,7
love,love,1,2,2,13,1.7378129569028935,0.09211859945937664,0.004548282525701302,0.0921185994593768,0.0921185994593768,7
practice,practice,1,2,4,8,1.0830370072641422,0.04332428030835781,0.002959441831644384,0.04332428030835795,0.04332428030835795,6
month,month,1,1,8,16,2.114611895877583,0.06021690834264473,0.005694784917053727,0.06021690834264488,0.06021690834264488,7
live,live,1,2,3,23,3.106033792401399,0.34077399720605633,0.0067902241374442306,0.3407739972060562,0.3407739972060562,9
day,day,1,1,1,14,1.7932625363487458,0.07752272679831596,0.0046235078352986955,0.07752272679831598,0.07752272679831598,7
paper,paper,1,3,6,9,1.1626146122306924,0.017199880243834356,0.003689921192622401,0.017199880243834446,0.017199880243834446,5
return,return,1,9,6,11,1.4326657002004581,0.02692564195883699,0.004665790246830517,0.0269256419588371,0.0269256419588371,5
lynch,lynch,1,2,9,12,1.598769385743499,0.1263678278418079,0.0038317117903018004,0.12636782784180792,0.12636782784180792,7
spend,spend,1,1,8,10,1.2549312116861744,0.03352492988157378,0.003598367614566973,0.033524929881573844,0.033524929881573844,5
capable,capable,1,4,4,7,0.9312066999822076,0.02596900028357608,0.0029726618189297063,0.025969000283576123,0.025969000283576123,4
oversea,oversea,1,7,6,8,0.9917359856255761,0.026125414015037613,0.002888272338992945,0.026125414015037658,0.026125414015037658,5
lieutenant,lieutenant,1,4,4,9,1.2083754303711431,0.14799429120381083,0.003229547115811615,0.14799429120381083,0.14799429120381083,6
damn,damn,1,6,5,4,0.6507332936927126,0.017341714414473092,0.002667179888128489,0.0173417144144731,0.0173417144144731,3
true,true,1,2,3,12,1.5047022154344858,0.09954492392779789,0.004242496997781731,0.09954492392779796,0.09954492392779796,7
free,free,1,2,3,13,1.6438701125681374,0.13986734765635792,0.003902827924656455,0.13986734765635794,0.13986734765635794,7
ability,ability,1,4,4,14,1.8506967863879562,0.08649412658073004,0.004973503525035664,0.08649412658073012,0.08649412658073012,6
white-man,white-man,1,2,3,17,2.5060789667578818,0.40814003019269957,0.005610029292130915,0.4081400301926994,0.4081400301926994,9
mother,mother,1,7,8,4,0.5683809947929399,0.009566447711875108,0.001893712720539828,0.009566447711875125,0.009566447711875125,4
home,home,1,7,8,24,3.218282534308404,0.12966719649258884,0.008130939924979414,0.12966719649258915,0.12966719649258915,7
battle,battle,1,6,6,8,1.160075401795414,0.03837938724428086,0.003353701361057008,0.038379387244280895,0.038379387244280895,5
school,school,1,4,4,11,1.3459006536090805,0.025397651405009644,0.004045650700174495,0.025397651405009804,0.025397651405009804,5
army,army,1,7,8,20,2.668521112019649,0.1321286690770206,0.006766944290333036,0.13212866907702045,0.13212866907702045,7
time,time,1,1,1,17,2.191923747378043,0.12071786229943687,0.005416832077258328,0.12071786229943691,0.12071786229943691,7
duty,duty,1,6,6,7,0.9015770949257398,0.020866977313830866,0.002918359625273859,0.02086697731383089,0.02086697731383089,4
stop,stop,1,2,3,11,1.392953247102787,0.2014094803264586,0.0031462937948860165,0.20140948032645845,0.20140948032645845,7
arm,arm,1,4,4,3,0.7315889631511716,0.02239543462324091,0.0021959652909677814,0.022395434623240906,0.022395434623240906,3
opportunity,opportunity,1,4,4,15,1.898788718158426,0.12018162849528925,0.004943579549743909,0.12018162849528922,0.12018162849528922,7
wear,wear,1,9,7,3,0.5857925942972297,0.019502606528484328,0.0017870179789791652,0.01950260652848434,0.01950260652848434,3
morale,morale,1,4,4,18,2.3574007797277887,0.16210070046713101,0.0064601666809604346,0.162100700467131,0.162100700467131,7
civilian,civilian,1,1,1,15,1.9300579968784437,0.17670915989393213,0.004692877568031423,0.17670915989393213,0.17670915989393213,7
jim,jim,1,5,9,5,1.3320585779482739,0.05437759578295828,0.003578277485082467,0.05437759578295828,0.05437759578295828,3
spirit,spirit,1,1,1,4,0.4795760801862943,0.008693001632024204,0.0027588771755543617,0.008693001632024269,0.008693001632024269,2
week,week,1,1,1,7,0.9227151661993276,0.016280978956760044,0.0028740037920851314,0.016280978956760075,0.016280978956760075,5
hell,hell,1,2,3,11,1.3635373239831743,0.15975292847503808,0.00403770618879244,0.1597529284750381,0.1597529284750381,6
separate,separate,1,2,3,8,1.057753674700178,0.14990766862466615,0.0028400371691389564,0.14990766862466604,0.14990766862466604,6
feel,feel,1,7,3,19,2.236979483446673,0.24088874386159503,0.005227750996391265,0.24088874386159476,0.24088874386159476,9
sundai,sundai,1,1,1,5,0.6154256418156937,0.006352321716754995,0.0021514081889246407,0.0063523217167550435,0.0063523217167550435,3
station,station,1,1,1,8,1.0586389334590691,0.08494866878772095,0.002786255276992669,0.08494866878772092,0.08494866878772092,6
division,division,1,4,4,4,0.5792481585005105,0.026656046122001297,0.001866047990344424,0.026656046122001308,0.026656046122001308,4
body,body,1,2,2,4,0.46678204252125516,0.012376993285093549,0.0016330331591420835,0.012376993285093592,0.012376993285093592,4
beat,beat,1,1,1,6,0.896717287266024,0.04256554373484612,0.002657924199877027,0.042565543734846174,0.042565543734846174,4
trouble,trouble,1,6,2,2,0.2583577160726466,3.3906871066793204e-4,0.0014711192749571405,3.390687106679648e-4,3.390687106679648e-4,2
allow,allow,1,4,4,10,1.305535966426195,0.03405516785470217,0.0035950743778370214,0.034055167854702244,0.034055167854702244,6
japan,japan,1,8,6,3,0.9379094443631781,0.015739878911835384,0.002662200343232189,0.015739878911835408,0.015739878911835408,3
respect,respect,1,2,3,8,0.9225010881663432,0.12234067535699103,0.0024590155866301318,0.12234067535699099,0.12234067535699099,6
matter,matter,1,2,4,8,0.9080680531510311,0.03295963542758815,0.0031968314484659595,0.032959635427588216,0.032959635427588216,4
enemies,enemies,1,8,6,9,1.0677782633323454,0.08365705445935565,0.003151567435178209,0.08365705445935565,0.08365705445935565,5
night,night,1,1,1,12,1.5142824073987404,0.030483186669248135,0.00453780258387482,0.030483186669248298,0.030483186669248298,6
nation,nation,1,2,3,17,2.091526407371372,0.1841573592230551,0.004739686641536653,0.18415735922305512,0.18415735922305512,8
come,come,1,9,5,2,0.25126957422885954,2.0287593058313514e-4,0.0014325831631034156,2.0287593058317387e-4,2.0287593058317387e-4,2
learn,learn,1,2,6,6,0.6930391548146226,0.04899198553400383,0.002336437401652652,0.048991985534003885,0.048991985534003885,5
troop,troop,1,4,4,17,2.081542687095937,0.15015550549868295,0.0050143371332759396,0.15015550549868315,0.15015550549868315,7
choose,choose,1,4,4,5,0.6477060818346534,0.005418462016725686,0.002291928926711463,0.005418462016725737,0.005418462016725737,4
bear,bear,1,1,1,6,0.6844956435240975,0.04768349308021558,0.002892195997224223,0.0476834930802156,0.0476834930802156,4
opinion,opinion,1,7,7,5,0.710572044462242,0.01709095514285482,0.002615973902591762,0.017090955142854886,0.017090955142854886,3
receive,receive,1,9,2,8,1.0291027023873291,0.030580570304944193,0.003295035716105031,0.030580570304944217,0.030580570304944217,4
fort,fort,1,1,1,3,0.38136822120074804,0.013037321941956526,0.0017752482219875981,0.013037321941956542,0.013037321941956542,2
bed,bed,1,3,5,4,0.5834369844371587,0.001948022652378754,0.0022801136556420414,0.001948022652378813,0.001948022652378813,3
