id,label,component,louvain_comm,fstgrdy_comm,deg_cent,wtd_deg_cent,eigen_cent,page_rank,auth_score,hub_score,k_core
improve,improve,1,8,4,8,0.8912102167362562,0.00822237861669485,0.003236572476564616,0.008222378616694948,0.008222378616694948,4
enlist,enlist,1,4,4,9,1.1389212607235981,0.028141927641015738,0.003506144525932647,0.028141927641015807,0.028141927641015807,5
stand,stand,1,9,2,8,1.2872657113052743,0.053977852520394685,0.003634693376758494,0.053977852520394706,0.053977852520394706,5
farm,farm,1,7,8,5,0.6176030966277538,0.009098241583023468,0.0020387016817412225,0.00909824158302351,0.00909824158302351,4
write,write,1,9,6,2,0.28413023878655025,0.0025812949768692045,0.001237404523452038,0.002581294976869224,0.002581294976869224,2
rotten,rotten,1,7,4,4,0.4791301871445473,0.019296926351078405,0.0018680807999909568,0.019296926351078433,0.019296926351078433,3
carry,carry,1,6,6,9,1.0604248196570967,0.020475766211670333,0.003254482077097728,0.020475766211670438,0.020475766211670438,5
pay,pay,1,7,8,5,0.6254270393358473,0.012737241153554719,0.002095011268760809,0.01273724115355477,0.01273724115355477,4
hous,hous,1,9,2,6,0.7608205614845029,0.004749046361785146,0.0026958396809226817,0.00474904636178522,0.00474904636178522,4
texas,texas,1,1,1,9,1.0843794646078009,0.016224326909721663,0.0043578729090654545,0.01622432690972179,0.01622432690972179,4
creat,creat,1,2,3,5,0.7305552571769808,0.06592655198946273,0.0019019468154363515,0.06592655198946273,0.06592655198946273,5
sign,sign,1,3,6,5,0.6089631585220308,0.009636484868779693,0.002053701473063235,0.009636484868779717,0.009636484868779717,4
proud,proud,1,9,7,5,0.6340809948425405,0.04478695690370624,0.0019549650006967234,0.044786956903706265,0.044786956903706265,4
unit,unit,1,2,3,22,2.730870210218728,0.29057870931493895,0.006101200810573117,0.29057870931493884,0.29057870931493884,9
wait,wait,1,3,5,3,0.4027693626554951,0.015269050573900347,0.0021818509372316785,0.015269050573900338,0.015269050573900338,2
break,break,1,2,3,11,1.309168729737651,0.1588742379871867,0.0034361130233519633,0.15887423798718664,0.15887423798718664,7
recreate,recreate,1,8,1,7,0.7723223086924036,0.016437692223694716,0.002530186100412196,0.016437692223694764,0.016437692223694764,4
mean,mean,1,2,2,2,0.25807505207699466,0.0124708863284325,0.0011417008185601219,0.012470886328432509,0.012470886328432509,2
plenti,plenti,1,7,8,3,0.32823252938194425,0.00718173839253433,0.0015268686605506806,0.007181738392534376,0.007181738392534376,2
future,future,1,4,6,6,0.6996151897117094,0.03313785167868772,0.002398355783767457,0.033137851678687755,0.033137851678687755,4
hold,hold,1,9,6,6,0.6831812961851149,0.012199629875907917,0.0024662398139136225,0.012199629875908016,0.012199629875908016,4
law,law,1,2,3,10,1.2484962254413166,0.09321557436251404,0.003380256518516083,0.09321557436251407,0.09321557436251407,7
take,take,1,1,8,7,0.8467503699724577,0.009360635511956771,0.002773186716526045,0.009360635511956867,0.009360635511956867,4
hate,hate,1,2,3,11,1.3438535313276692,0.1501534929715379,0.003361964031905154,0.1501534929715379,0.1501534929715379,7
treatment,treatment,1,1,2,6,0.6911216161584637,0.026972332650124883,0.002520138139903178,0.02697233265012493,0.02697233265012493,4
poor,poor,1,1,1,11,1.4451915900145496,0.12803937958894596,0.0035269100266155816,0.1280393795889458,0.1280393795889458,7
forget,forget,1,2,3,10,1.2791869828903057,0.041076967298944465,0.0034412022125243358,0.04107696729894454,0.04107696729894454,6
happy,happy,1,2,3,5,0.6048479414477733,0.023807595392386905,0.001986426269789283,0.02380759539238691,0.02380759539238691,4
boy,boy,1,1,1,7,0.8581773579932489,0.09648837022092502,0.0025442011029868775,0.096488370220925,0.096488370220925,6
train,train,1,1,1,17,2.0545123812853476,0.1936004064900153,0.004966551773397102,0.19360040649001525,0.19360040649001525,8
care,care,1,6,5,5,0.6679978675292744,0.004879823849511707,0.0025053713489981587,0.004879823849511792,0.004879823849511792,3
woman,woman,1,8,4,3,0.34654173676422095,0.0042717774256383345,0.0014680423457786845,0.004271777425638377,0.004271777425638377,3
close,close,1,7,2,7,0.8265354212364641,0.0199746522339045,0.002893107916492391,0.01997465223390457,0.01997465223390457,4
share,share,1,2,3,3,0.3886156585781215,0.041827793704707336,0.0013375239109079157,0.041827793704707315,0.041827793704707315,3
hospital,hospital,1,6,5,4,0.5164154843106591,1.8799732009625096e-4,0.0024686244810737104,1.8799732009630544e-4,1.8799732009630544e-4,3
walk,walk,1,1,1,5,0.5825409774267031,0.006226788598371345,0.002376259448374344,0.006226788598371367,0.006226788598371367,4
person,person,1,2,2,6,0.6745447518295726,0.04194563770013163,0.002466204254398977,0.04194563770013165,0.04194563770013165,4
infantry,infantry,1,4,4,6,0.740213302939018,0.0024178800053176568,0.0027958430200412435,0.002417880005317742,0.002417880005317742,4
head,head,1,9,6,2,0.25030333017111456,0.0022593853813583004,0.001209633308034143,0.0022593853813583334,0.0022593853813583334,2
human,human,1,2,3,13,1.578014686769579,0.20901731005039553,0.0036667156069718483,0.20901731005039548,0.20901731005039548,8
health,health,1,7,8,6,0.667637288385847,0.005714617658470634,0.002371765939400639,0.005714617658470691,0.005714617658470691,4
alike,alike,1,2,6,2,0.2589184952505025,0.020606857284198015,0.0013041491136944975,0.020606857284198,0.020606857284198,2
send,send,1,1,1,8,0.9865127747725227,0.06916419911844403,0.0026949397321031215,0.06916419911844394,0.06916419911844394,5
reason,reason,1,6,6,2,0.24214600379012602,0.0025892510355684383,0.0011967739139167638,0.0025892510355684673,0.0025892510355684673,2
social,social,1,4,4,7,0.8028276462346008,0.03141536497452659,0.002810753606658781,0.03141536497452665,0.03141536497452665,5
sgt,sgt,1,1,1,5,0.5613524819909068,0.0011600047840454061,0.00238866485419234,0.001160004784045456,0.001160004784045456,4
call,call,1,1,3,8,0.9841150849915657,0.13951192149225117,0.0029746595066474984,0.13951192149225108,0.13951192149225108,6
victory,victory,1,9,2,6,0.7737467947950618,0.0523857406970382,0.002341579546029276,0.052385740697038226,0.052385740697038226,5
pull,pull,1,2,3,3,0.3354891231326729,0.012330004250204541,0.0019260591133928894,0.01233000425020457,0.01233000425020457,2
foot,foot,1,4,1,5,0.5264027563585227,0.0013515308210034947,0.0023177800044950595,0.0013515308210035742,0.0013515308210035742,4
credit,credit,1,4,4,4,0.469034328296312,0.008491929528136963,0.0018823629004666041,0.008491929528137003,0.008491929528137003,3
protect,protect,1,2,6,13,1.513664142283123,0.07887739942526066,0.004085757470923311,0.07887739942526074,0.07887739942526074,6
start,start,1,2,3,11,1.287384307336267,0.1337437887404268,0.0031524452634560766,0.13374378874042672,0.13374378874042672,7
fellow,fellow,1,1,1,3,0.3428020396118542,0.0019894527000219055,0.0024714560607207174,0.001989452700021947,0.001989452700021947,2
eat,eat,1,3,5,5,0.6813676831215768,0.014847397269226776,0.0032151397398516323,0.014847397269226823,0.014847397269226823,3
deal,deal,1,7,4,3,0.384082728439064,0.00912388761233056,0.0015584261658981497,0.009123887612330591,0.009123887612330591,3
expect,expect,1,9,6,6,0.6836224939537703,0.016292816356596043,0.0023024530931484806,0.016292816356596136,0.016292816356596136,4
mind,mind,1,2,6,11,1.2741444835107625,0.08664549877845391,0.0032927723483054,0.08664549877845393,0.08664549877845393,7
black,black,1,2,3,9,0.9861036298248417,0.13677020184102853,0.0026281057597430275,0.1367702018410285,0.1367702018410285,7
tell,tell,1,1,1,7,0.8164585946441797,0.009251442255202216,0.0027290940820020966,0.009251442255202325,0.009251442255202325,5
speak,speak,1,7,7,4,0.4231338152412884,0.02440332954079837,0.002147487512487079,0.024403329540798394,0.024403329540798394,3
past,past,1,7,8,5,0.6745705475397895,0.009248848876153688,0.002157676011350555,0.00924884887615374,0.00924884887615374,5
mile,mile,1,1,1,10,1.2051446657592022,0.037559977189750716,0.0033312043829516603,0.037559977189750814,0.037559977189750814,6
punish,punish,1,6,2,4,0.4691015294483186,4.8451617420426044e-4,0.002350106242426099,4.845161742043177e-4,4.845161742043177e-4,3
theater,theater,1,3,1,6,0.8721342861678539,0.02231192751783267,0.0027179030572414583,0.02231192751783273,0.02231192751783273,4
physical,physical,1,6,6,6,0.7797887420497577,0.0062050928878669715,0.0025780767202473655,0.006205092887867052,0.006205092887867052,4
realize,realize,1,2,3,12,1.3317401986069748,0.15036859415739148,0.003536255960229654,0.15036859415739148,0.15036859415739148,7
give,give,1,9,2,4,0.454254392010337,0.024220214135038977,0.0016252656254547475,0.024220214135038994,0.024220214135038994,4
discharge,discharge,1,7,8,2,0.39318537279387783,0.0024905814226563933,0.0014469565958954468,0.002490581422656401,0.002490581422656401,2
food,food,1,3,5,2,0.29646693661319706,4.6180353853937786e-4,0.0025084922765631163,4.6180353853941315e-4,4.6180353853941315e-4,1
kill,kill,1,2,3,10,1.2082307190689443,0.13527103879223704,0.002983468602617157,0.135271038792237,0.135271038792237,7
fly,fly,1,4,4,2,0.35030356577449306,0.0023395800323402958,0.0013820207719109953,0.00233958003234031,0.00233958003234031,2
prove,prove,1,4,3,6,0.7962894174101842,0.09191429995789488,0.0021336826889799963,0.09191429995789481,0.09191429995789481,5
noncom,noncom,1,4,4,2,0.32635144581864317,0.019441256173906848,0.0012561444345984662,0.01944125617390686,0.01944125617390686,2
worry,worry,1,7,8,1,0.16338888297316062,6.352221290999079e-4,9.311910864192457e-4,6.352221290999149e-4,6.352221290999149e-4,1
leader,leader,1,4,4,5,0.6453434960350313,0.0067383047091095485,0.0021481175023974697,0.006738304709109586,0.006738304709109586,4
outfit,outfit,1,6,6,4,0.510961531396936,0.01845719988149662,0.0017363628797299711,0.01845719988149666,0.01845719988149666,4
real,real,1,2,2,2,0.26334817342073774,0.006101837107796761,0.0011154784856622975,0.0061018371077967756,0.0061018371077967756,2
bad,bad,1,1,5,7,0.8254218371741076,0.11903155480795606,0.0022421531689253596,0.11903155480795602,0.11903155480795602,6
black-woman,black-woman,1,2,3,1,0.1512800099260021,0.01882429586043275,7.796563366016583e-4,0.018824295860432733,0.018824295860432733,1
serve,serve,1,2,3,4,0.4802574361040822,0.048390651897167555,0.0015074448740392532,0.04839065189716754,0.04839065189716754,4
educate,educate,1,4,4,6,0.7163714628665271,0.04929483769893244,0.002058636950443914,0.04929483769893244,0.04929483769893244,5
understand,understand,1,2,3,3,0.370824033152132,0.07589039815570123,0.001170569323668001,0.07589039815570119,0.07589039815570119,3
mix,mix,1,2,3,1,0.14785041202631008,0.045076536845998404,7.646789459929251e-4,0.04507653684599842,0.04507653684599842,1
privilege,privilege,1,2,3,5,0.5856446619142142,0.07840238161559522,0.0016259595533081423,0.07840238161559523,0.07840238161559523,5
prejudice,prejudice,1,2,3,9,1.1795666032178589,0.15930089943737188,0.0027968703295421235,0.1593008994373718,0.1593008994373718,7
post,post,1,3,1,11,1.281812865436075,0.10467690303835665,0.0033108457272617493,0.10467690303835664,0.10467690303835664,7
suppose,suppose,1,2,3,8,0.927749756690645,0.056211519779874805,0.002493266594299561,0.05621151977987483,0.05621151977987483,6
cooperate,cooperate,1,1,1,1,0.13911348254347897,3.6869477870979714e-4,0.0011720445866057177,3.686947787098105e-4,3.686947787098105e-4,1
friend,friend,1,4,4,1,0.13907107808666402,7.225038057365024e-4,9.21537496746049e-4,7.225038057365153e-4,7.225038057365153e-4,1
segregation,segregation,1,2,3,5,0.5662142040662855,0.07888027254359078,0.001603450408914412,0.07888027254359076,0.07888027254359076,5
catch,catch,1,2,2,2,0.24668924317449528,0.008521039619889606,0.0011000505453510202,0.008521039619889627,0.008521039619889627,2
differ,differ,1,2,3,2,0.24520880612589085,0.03907618489314481,0.001004476646534847,0.039076184893144766,0.039076184893144766,2
transfer,transfer,1,4,4,4,0.47326890530330545,0.013055538405921895,0.001843551956349319,0.013055538405921939,0.013055538405921939,3
word,word,1,2,2,5,0.5857379617192435,0.018376971817683444,0.0018667068226994187,0.018376971817683527,0.018376971817683527,4
bui,bui,1,7,8,6,0.7022977171129116,0.011676417092203085,0.002242219183166427,0.011676417092203184,0.011676417092203184,5
leave,leave,1,4,4,4,0.45818811098453144,0.005994549912078196,0.00182072415900589,0.00599454991207823,0.00599454991207823,3
hard,hard,1,1,1,8,0.9418338311104437,0.09847923083609103,0.0024237390387589464,0.09847923083609086,0.09847923083609086,7
play,play,1,4,6,3,0.37635116776070593,0.007134009084570645,0.0014773685818411878,0.00713400908457067,0.00713400908457067,3
glad,glad,1,7,7,3,0.3778454466978718,0.028585474023219228,0.0014404448214819358,0.028585474023219246,0.028585474023219246,3
unfair,unfair,1,4,4,4,0.45391786777766896,0.013404030034716947,0.0016806590592507967,0.013404030034716989,0.013404030034716989,4
set,set,1,3,1,1,0.13087441867252997,0.0030087352078127087,8.107773523918728e-4,0.003008735207812714,0.003008735207812714,1
hear,hear,1,9,5,3,0.3657774483651259,6.780927607376835e-4,0.0019067151466764002,6.780927607377252e-4,6.780927607377252e-4,2
soon,soon,1,2,6,2,0.24049035672328123,0.0026320732092111167,0.00133801265509567,0.0026320732092111553,0.0026320732092111553,2
not,not,1,5,9,3,0.34085569707870167,0.020846058862203098,0.0012235165264648932,0.020846058862203126,0.020846058862203126,3
world,world,1,2,3,10,1.1124758279656652,0.11949043173291357,0.0026136947973056557,0.11949043173291356,0.11949043173291356,7
advance,advance,1,7,3,3,0.35418125356457975,0.029730366951459627,0.0012111633198520493,0.029730366951459624,0.029730366951459624,3
find,find,1,1,1,1,0.1266346610021943,0.0018409782511293706,9.466117550577134e-4,0.0018409782511293856,0.0018409782511293856,1
due,due,1,9,6,3,0.3434216688681588,0.002829530162971867,0.0014628909610103038,0.0028295301629719027,0.0028295301629719027,3
move,move,1,1,1,2,0.23278626840531738,0.0010293432132087485,0.001354956494861769,0.0010293432132087792,0.0010293432132087792,2
rest,rest,1,1,1,3,0.34153539415026984,0.0018829724207622435,0.0014174665802390884,0.0018829724207622797,0.0018829724207622797,3
private,private,1,4,8,8,0.8825147628709379,0.0063531389432577795,0.002844795497017898,0.006353138943257865,0.006353138943257865,5
heart,heart,1,6,2,6,0.6777007416646517,0.008438323465056146,0.002618603907464101,0.008438323465056166,0.008438323465056166,4
change,change,1,9,2,2,0.2277655825059755,0.006445967620625024,0.0010456458351755528,0.006445967620625039,0.006445967620625039,2
run,run,1,4,4,2,0.24066202518271973,0.003476377398713633,0.001100954841571621,0.00347637739871366,0.00347637739871366,2
draft,draft,1,7,8,3,0.33762371677347647,0.005502298929908382,0.001340931840566939,0.00550229892990842,0.00550229892990842,3
half,half,1,1,4,3,0.3346941061793941,0.00656088294003403,0.001364598839279099,0.0065608829400340685,0.0065608829400340685,3
presid,presid,1,9,2,2,0.2254201531228211,0.0019009315536665117,0.0010641029267994663,0.0019009315536665293,0.0019009315536665293,2
brake,brake,1,7,3,1,0.12238382238590904,0.005060515811671035,8.083460995570053e-4,0.005060515811671044,0.005060515811671044,1
bite,bite,1,7,3,2,0.22943581490598153,0.011924054426201673,0.0010261637798037852,0.011924054426201685,0.011924054426201685,2
shoot,shoot,1,1,1,3,0.3473864049994898,0.010984677373725904,0.0012834699787707367,0.01098467737372596,0.01098467737372596,3
build,build,1,8,6,8,0.903432718725533,0.01982816190796434,0.0027242189198888943,0.01982816190796441,0.01982816190796441,5
hurt,hurt,1,6,5,2,0.22961806424342818,2.240378597042865e-4,0.0012978760347503867,2.2403785970431054e-4,2.2403785970431054e-4,2
brother,brother,1,8,6,2,0.22688020636105627,0.006299526061988144,0.0010491160537586528,0.006299526061988163,0.006299526061988163,2
stay,stay,1,1,1,2,0.23044077622167908,0.0016191367025221177,0.0011831973638142914,0.0016191367025221322,0.0016191367025221322,2
fill,fill,1,3,5,1,0.11981598251273504,5.577695358439268e-4,0.0010435024452172313,5.577695358439437e-4,5.577695358439437e-4,1
rule,rule,1,8,4,2,0.23723325626188552,0.0036372993068175263,0.0011318819711459089,0.00363729930681755,0.00363729930681755,2
lot,lot,1,4,4,3,0.3264236422449418,0.026456874595150705,0.0012067830300010137,0.02645687459515073,0.02645687459515073,3
condition,condition,1,1,6,5,0.5424509745147215,0.028873572598657006,0.0019375881281376288,0.02887357259865706,0.02887357259865706,4
pick,pick,1,9,6,3,0.35373665041662244,0.006829453796841846,0.001434240518489498,0.006829453796841875,0.006829453796841875,3
line,line,1,3,1,1,0.11925120169928867,0.009979384765672488,7.45859631472242e-4,0.00997938476567249,0.00997938476567249,1
sea,sea,1,6,6,3,0.3513595365346553,0.003807249962449016,0.0013978984493661078,0.0038072499624490557,0.0038072499624490557,3
fine,fine,1,7,8,2,0.22639519596167793,0.004600273008564914,0.0011931818028626826,0.004600273008564942,0.004600273008564942,2
govern,govern,1,9,2,7,0.7552603631233556,0.03736331077183772,0.0022946004563578564,0.037363310771837716,0.037363310771837716,5
nice,nice,1,4,4,2,0.21956923317355043,0.002318339229623509,0.0010403540502650806,0.0023183392296235385,0.0023183392296235385,2
concern,concern,1,6,2,2,0.2226723503890649,0.0016206636928622505,0.0011298259606166655,0.0016206636928622683,0.0016206636928622683,2
short,short,1,7,8,3,0.34317107263903457,0.0014004690158715566,0.0014620896022358662,0.0014004690158715947,0.0014004690158715947,3
civil,civil,1,2,3,5,0.5427570645469916,0.03657811241516367,0.0019669128351849784,0.036578112415163684,0.036578112415163684,4
lose,lose,1,2,3,1,0.11445271285729898,0.022847450406200762,6.998728488342246e-4,0.02284745040620073,0.02284745040620073,1
talk,talk,1,8,4,2,0.22270181605430864,0.011965333939705008,0.0010719994570623959,0.011965333939705019,0.011965333939705019,2
bring,bring,1,7,2,2,0.2158681454637908,0.00443097385776837,0.0010563116222633148,0.004430973857768399,0.004430973857768399,2
peace,peace,1,2,2,2,0.21200431748012677,0.006029494784273849,0.0010652563773552641,0.006029494784273874,0.006029494784273874,2
comment,comment,1,9,2,2,0.22001000885455113,0.0015708293563925365,0.0011238193102444847,0.0015708293563925588,0.0015708293563925588,2
enjoy,enjoy,1,8,3,3,0.32081101785749,0.03031913247714528,0.001190175705661164,0.030319132477145294,0.030319132477145294,3
power,power,1,4,4,1,0.1101358795637017,0.0010548699905411746,8.19557434684338e-4,0.0010548699905411868,0.0010548699905411868,1
act,act,1,1,3,1,0.10998212842179267,0.004678013208946573,7.743774212185108e-4,0.004678013208946579,0.004678013208946579,1
hand,hand,1,2,3,1,0.10960529058565027,4.120242215253797e-4,0.0010266651150793304,4.1202422152540136e-4,4.1202422152540136e-4,1
help,help,1,4,4,2,0.2150857594007932,0.005258129927161187,0.0011477094384204484,0.0052581299271612,0.0052581299271612,2
wrong,wrong,1,4,2,3,0.3201345378808932,0.001673262686408897,0.0016385985580542003,0.0016732626864089369,0.0016732626864089369,3
happen,happen,1,9,2,4,0.41661937403051846,0.021862150101894292,0.001451916593274818,0.021862150101894316,0.021862150101894316,4
pretty,pretty,1,1,1,1,0.10795507659440506,6.547940001988354e-5,0.0011533667114557306,6.547940001989559e-5,6.547940001989559e-5,1
idea,idea,1,7,7,1,0.10327529366165004,7.683755316073187e-4,9.373243790456113e-4,0.00076837553160733125,0.00076837553160733125,1
satisfy,satisfy,1,1,1,1,0.10163856729863407,5.027513280460676e-4,8.389960994628289e-4,5.027513280460773e-4,5.027513280460773e-4,1
