source,target,weight,group
crow,jim,0.8580831024729044,black
german,japan,0.6991099335491461,black
corp,air,0.6729510795929545,white
corp,air,0.6111986067175911,black
negro,white,0.56877274928805,white
west,east,0.5574118101709014,black
north,south,0.5519739152770401,white
win,war,0.5055605360439209,black
divide,fall,0.49162220744839236,black
force,arm,0.4806474609857348,black
north,south,0.4779323862663222,black
win,war,0.46680261529053924,white
white,negro,0.4563640463381727,black
plant,defense,0.4451089373054691,white
marry,singl,0.4248694781224694,white
white,color,0.42128696346040956,white
ride,bus,0.4158048018465402,black
cook,food,0.41204653169194755,white
branch,service,0.39210877319875637,white
life,civilian,0.3847323274721905,white
defense,plant,0.3825063040422676,black
basic,train,0.37891553326703914,white
white,color,0.3784758610822135,black
company,command,0.36103774446261844,black
singl,child,0.36052837232340124,white
service,branch,0.3522901012359003,black
white,black-man,0.34936342038776386,black
divide,stand,0.3438979764486451,black
child,wife,0.33998657245946623,black
white,people,0.3395563955238588,black
commissioned,office,0.33620334983246963,white
south,black-man,0.3307957818823043,black
uniform,wear,0.33012749263003166,black
marry,family,0.3276294505841778,white
color,race,0.3274815244034193,white
low,morale,0.3266237655747436,black
marry,wife,0.32496220240900764,white
day,pass,0.3218473633577391,white
south,white,0.3191601174382425,black
equal,right,0.318499301960913,black
white,people,0.31562608509740464,white
furlough,month,0.313766888095384,white
negro,fight,0.3131097048485955,black
commissioned,office,0.30721702279259694,black
negro,race,0.3067336457783717,white
life,civilian,0.3042678224925784,black
creed,race,0.3026249044655791,black
wife,marry,0.30133319453241425,black
white,separate,0.29790350144295086,white
south,negro,0.29712674664908223,black
war,negro,0.2944534171536157,black
school,mechanic,0.29433972393404834,white
war,fight,0.28927620840738294,black
pass,week,0.2890370034962585,white
white,fight,0.2882178913747736,black
negro,separate,0.28691129234417184,white
war,fight,0.28678457167321164,white
lord,pray,0.28512445055075414,black
furlough,month,0.2841734243915231,black
military-police,beat,0.2831001697981478,black
close,home,0.28296745634434467,white
camp,town,0.28171921312297393,black
sick,doctor,0.2809207690444175,black
white,race,0.2808174953244588,white
defense,age,0.27701623349889587,black
speech,freedom,0.27495662735884713,black
life,army,0.27467770848286216,white
negro,white-man,0.2742231564872966,white
service,limit,0.27410168281210257,white
defense,limit,0.2728847826357429,white
close,station,0.2719642513968858,white
food,eat,0.27106304270734144,white
fight,freedom,0.2692600149423479,white
fall,stand,0.2687647216544266,black
negro,white-man,0.26827486557972824,black
marry,child,0.2669456489923606,white
educate,opportunity,0.2667924239674647,white
office,enlist,0.26614859935631907,white
worth,damn,0.26558682357929864,black
organ,system,0.2651988689818116,white
field,battle,0.2637959754108493,black
express,opinion,0.2589354371308549,black
spend,time,0.2585771197834562,white
discrimination,democracy,0.2578049606862628,black
fight,country,0.2575389226143523,black
bus,town,0.2567977445548079,black
equal,creat,0.25639583145069056,black
negro,race,0.2552904053941895,black
money,wast,0.253187377035578,white
military,police,0.2528943318164784,black
bus,sit,0.2524805432370742,black
white-man,privilege,0.2521881551601794,white
sleep,bed,0.2516309291697604,black
dog,treat,0.2506032935994942,black
cook,eat,0.24943415966755225,white
negro,chance,0.2469769103770819,black
spend,money,0.24571628403816592,white
ride,seat,0.24511133236815077,black
wait,line,0.24495418444700975,white
war,hope,0.24440369021439995,black
negro,south,0.24288007290903246,white
defense,job,0.2421809096217629,black
color,creed,0.24199219449455425,black
bus,seat,0.2416226871054469,black
transport,poor,0.24115856387013135,black
guard,nation,0.2379206269993908,white
color,race,0.2338919285378442,black
black-man,treat,0.23310051401076334,black
serviceclub,post-exchange,0.23236151099783564,black
white,race,0.23166132363789058,black
doctor,medic,0.23063233833897803,black
race,equal,0.23057543245668974,white
sleep,eat,0.23045285423311063,black
month,rate,0.22970029212445314,white
north,camp,0.2280094016787119,black
corp,transfer,0.22756973541859377,white
time,wast,0.2268829625723612,white
fight,freedom,0.22672360822118606,black
life,army,0.22620971359063038,black
bus,service,0.2252710565952331,black
black-man,white-man,0.22526925544978488,black
army,time,0.22474005531621352,white
white,office,0.22429014295283844,black
army,job,0.22236300914836754,white
air,force,0.22082179270488766,white
basic,week,0.2206132751066925,white
negro,right,0.22044205993745,black
country,citizen,0.21932722942618912,black
white,south,0.21791224833513034,white
color,people,0.21694853437937722,white
wife,mother,0.21562539754881044,black
teach,rate,0.21553971535786917,black
bus,transport,0.21524203806178213,black
democracy,practice,0.21467330950027483,black
south,people,0.21379805924923043,black
race,white-man,0.21366460669739307,white
negro,country,0.2129474364456202,black
negro,equal,0.2114758608995751,black
war,white,0.2113474879812402,black
camp,soldier,0.21130730689259705,black
right,race,0.21123281913576997,black
black-man,soldier,0.2111471072494359,black
pray,god,0.21070080120558018,black
organ,qualify,0.21052042884371705,white
south,treat,0.21028203857931577,black
negro,office,0.21025214447627724,black
color,people,0.21018931058944798,black
white,treat,0.20916476480727544,black
defense,discharge,0.20797741194902583,black
child,wife,0.20711573626078378,white
town,police,0.20707735741332026,black
war,country,0.2064247995756244,black
volunteer,infantry,0.2063808932260529,black
fight,white-man,0.2060851980982161,black
furlough,home,0.20603677536587842,white
marry,family,0.20591480358846223,black
commissioned,private,0.20501691604157643,white
basic,complete,0.20498795337837888,white
wife,home,0.20495486433023902,black
white,equal,0.20412811079913318,white
white,class,0.20412811079913318,white
hope,day,0.20394764280029623,black
branch,fit,0.20359453584031656,white
school,qualify,0.20234382909750984,white
fight,lose,0.20230892925734778,white
office,command,0.2022958307225991,white
negro,people,0.2015531558541861,white
corp,branch,0.20151041327390357,white
air,branch,0.20151041327390357,white
complete,victory,0.20131696860229054,black
sit,theater,0.20076647375592524,black
plant,age,0.2005760323241582,black
nation,complete,0.19978604640079153,white
nation,peace,0.19978604640079153,white
negro,people,0.19925761340885614,black
civilian,line,0.19842154094591657,white
sleep,night,0.19830869015613398,white
qualify,opportunity,0.19798194689288956,black
marry,draft,0.1977360138312125,white
pass,week,0.19743928980294972,black
air,mechanic,0.19738071879820315,black
people,fight,0.19717513402359774,black
qualify,capable,0.19629834565781878,black
week,station,0.1961900499539256,white
color,office,0.19618949474556716,black
civilian,army,0.19613166202028173,white
money,pay,0.19563967023277098,black
family,wife,0.19548301115208958,white
treat,human,0.19518540887597863,black
cloth,food,0.19480831244082586,black
pass,furlough,0.19444229502241295,white
trust,true,0.19437277464783304,black
rate,sgt,0.19399533507442537,white
fight,country,0.19399503284691183,white
black-man,fight,0.19391472754994066,black
east,north,0.19383268746107252,black
day,inspect,0.19357179677682745,white
pass,time,0.1933380954138544,white
sick,hospital,0.1930933175577199,black
branch,qualify,0.19271440236487866,black
war,people,0.19224407849078445,black
civilian,trade,0.19209171714098533,white
furlough,home,0.19202246770496081,black
home,station,0.1919930567742997,white
speech,discrimination,0.19189046622773404,black
war,effort,0.1908296810630504,white
promotion,ability,0.19075129971851792,white
police,kill,0.19074199953273763,black
speech,free,0.1898622992199852,black
school,rate,0.18976463317624753,white
job,army,0.1891362186602253,black
medic,care,0.18884151212747377,black
die,live,0.1886974804891965,black
school,experi,0.18842085670795283,white
pass,inspect,0.18840895121502663,white
office,rank,0.1882131717324156,black
bus,poor,0.18819521556244173,black
branch,transfer,0.18806354776047543,white
trade,learn,0.18784503536354125,white
west,north,0.1877409685105462,black
physical,combat,0.18755580509321843,white
train,time,0.1874400471423088,white
air,fly,0.18694771751549477,black
fight,life,0.18693123509381787,black
pass,camp,0.18554901402621707,white
country,live,0.18527027819959185,black
mechanic,school,0.18522727387867888,black
age,discharge,0.185207960844852,black
war,race,0.1851856038474663,black
people,stop,0.18511813640134656,black
army,soldier,0.18502651279006976,white
south,camp,0.18480531344706855,black
war,country,0.1845685458420299,white
family,home,0.1842444095479209,black
home,soldier,0.18376979795331685,white
war,job,0.18367967501455076,black
money,pay,0.1835577695978809,white
train,week,0.18354278220428627,white
promotion,chance,0.18348273341616936,white
captain,lieutenant,0.18339267110588803,black
color,black-man,0.18328192231854684,black
fight,die,0.18309428175918002,black
equal,class,0.18291391289611936,white
military-police,trouble,0.18291391289611936,white
south,color,0.18235813755134533,black
command,office,0.18233024422221714,black
furlough,week,0.18220134604077243,white
divide,hous,0.1821764803382636,black
blood,nation,0.18217436149207375,black
war,govern,0.1817377739303979,white
chance,fair,0.18152283919004575,black
seat,theater,0.18090678231221324,black
close,send,0.1808826808063355,white
town,pass,0.1808795387267483,black
white,fight,0.18071980076983507,white
week,time,0.18041682672431417,white
black-man,camp,0.18030463800805327,black
furlough,pass,0.18001919807584305,black
fight,realize,0.1799919006956811,white
citizen,unit,0.1799411550208298,black
race,live,0.17988646895468183,black
promotion,ability,0.17986548643632475,black
life,country,0.17976920456081658,black
experi,world,0.17928969444034593,white
divide,forget,0.1782635841990882,black
land,forget,0.1782635841990882,black
singl,draft,0.17779523432494215,white
god,love,0.1777892492425092,black
combat,train,0.17775213470467424,black
white,white-man,0.1776025554973914,black
washington,start,0.17758916412563064,black
opinion,idea,0.17752777014898455,white
white,bus,0.17727116453776734,black
white,country,0.17696422663076516,black
negro,equal,0.17688865401126874,white
promotion,person,0.17687441523591285,white
country,unit,0.1768432108154641,black
bus,wait,0.17645729193195417,black
fight,race,0.17625727592274257,black
rate,mechanic,0.17611280601004944,black
uniform,proud,0.1759267867085188,black
south,soldier,0.17588774233056884,black
negro,treat,0.1758415475655583,black
service,bus,0.17582011499684932,white
north,station,0.17569049031158782,black
day,close,0.17568926217194156,white
color,treat,0.17520200808087477,white
negro,black-man,0.17517346621032745,black
treat,soldier,0.17513982859629237,black
war,hope,0.1751316741298169,white
south,fight,0.17493369758695027,black
marry,home,0.1748636491377333,white
office,army,0.17463423381143506,white
god,blood,0.17437856956890113,black
office,division,0.17437614755644532,black
home,army,0.17384319083798225,white
school,field,0.17345942172305165,white
rate,private,0.17298669611704715,white
front,oversea,0.17272705597907337,black
front,sign,0.17272705597907337,black
police,paper,0.17270125193204874,black
chance,prove,0.1726794002758755,black
rank,ability,0.17259773876628604,black
bus,black-man,0.1724370715287379,black
win,fight,0.17238948107244928,black
camp,time,0.17231429955654834,black
lose,combat,0.17189036570597094,white
fair,deal,0.17188579810552065,black
negro,privilege,0.17187438806671046,white
sick,medic,0.1713425316779908,black
job,handl,0.1710290362174402,white
south,separate,0.17061019299615773,white
outfit,cloth,0.17034852760595295,white
post-exchange,separate,0.17024480523487107,black
white,soldier,0.17023039510357912,black
sit,seat,0.17015031261604902,black
commissioned,command,0.17009404880751644,white
right,fight,0.17003909050794408,black
color,equal,0.1699654185298629,white
color,class,0.1699654185298629,white
office,noncom,0.16993134624727876,black
commissioned,pick,0.16975851338630088,white
war,chance,0.16963927638492307,black
qualify,experi,0.16891765387256014,white
physical,condition,0.16859328138877747,white
day,time,0.16823119369296138,white
day,week,0.16816420170494384,white
south,office,0.16806675429866488,black
home,time,0.16794999316273637,white
creed,land,0.1677847060891964,black
blood,past,0.1677847060891964,black
south,lynch,0.16752848493897687,black
bus,camp,0.1674637116497117,black
negro,fight,0.16728785664999818,white
rank,allow,0.16707675964249122,black
soldier,time,0.16699491292800378,black
month,combat,0.16690988508353635,white
military-police,town,0.16671687523730117,white
white,separate,0.1664049506921813,black
job,chance,0.16634696960944326,white
war,army,0.16631704780363193,white
office,school,0.16608532668120646,white
race,country,0.16596688837739926,black
country,love,0.1657124403491509,black
race,separate,0.16521412688652937,white
freedom,country,0.16511785367431903,black
fight,democracy,0.16486598639805697,black
corp,satisfy,0.1647036085164412,white
life,live,0.16457910683296215,black
love,hate,0.16442255557641103,black
practice,troop,0.1644086290883599,black
month,home,0.16440753688619206,black
guard,outfit,0.1643215564992479,white
country,feel,0.16429641990976934,black
war,unit,0.16412666808671963,black
citizen,share,0.16348357293048804,black
chance,fair,0.16340031368425983,white
wife,worry,0.16338888297316062,black
corp,fly,0.16335584825899827,black
live,happy,0.1631161924146611,black
north,send,0.16292418581134005,black
army,satisfy,0.16286258261641384,white
branch,enlist,0.16285823696334278,black
negro,color,0.16274203818973076,white
wife,home,0.16228725363994573,white
country,die,0.16226334924470112,black
captain,promotion,0.16222090495949418,black
job,hold,0.16216746980120014,white
day,sundai,0.16206376046273993,black
equal,democracy,0.16199984373567025,black
god,stop,0.16197864478850701,black
command,company,0.16181114784068446,white
job,fit,0.16163174143255568,white
negro,unit,0.16161298213622766,black
war,right,0.1616079236052628,black
equal,social,0.16135286121181028,black
war,people,0.16133917284147065,white
limit,job,0.16129212562917586,white
pray,love,0.16116022534245827,black
defense,yr,0.16109927471647983,white
people,live,0.1609821093160288,white
camp,transport,0.16088186450155675,black
paper,return,0.16072842438638163,black
combat,duty,0.1606908960248499,black
child,draft,0.16065814481180107,white
guard,draft,0.16065814481180107,white
white,equal,0.16063857870777348,black
return,write,0.16044682858321463,black
civilian,country,0.16043392618711635,white
fight,treat,0.15995152654523434,black
mechanic,experi,0.1599387348554641,white
basic,furlough,0.15987432649298783,white
north,white,0.15980992577917685,black
lynch,law,0.15962542198654545,black
win,country,0.1595883272789724,black
spend,take,0.15925451432283783,black
office,run,0.1591911828694829,white
week,close,0.15912538332873247,white
service,job,0.15907695589805393,white
german,enemies,0.15883315337917234,black
air,transfer,0.15879108344859189,white
office,troop,0.1587548458565759,black
people,fight,0.15867511500899434,white
people,equal,0.1585937844612921,white
south,people,0.15853943481713478,white
commissioned,rate,0.15851267817859077,white
democracy,receive,0.1583307014977267,black
transfer,job,0.15828069683067325,white
time,job,0.15817583536593355,white
return,expect,0.1581087575689041,black
treat,fair,0.15801235877181646,black
capable,leader,0.15762911643911395,black
promotion,choose,0.15762911643911395,black
oversea,past,0.15762911643911395,black
office,treat,0.15754402511056517,white
condition,live,0.1573937098972733,white
commissioned,ability,0.15730907993050464,white
war,white-man,0.1570923164064722,black
citizen,law,0.15693762157220295,black
citizen,receive,0.15693762157220295,black
race,future,0.1568674207744648,black
realize,yr,0.15686390124304347,white
yr,age,0.15686390124304347,white
black-man,office,0.15674287417410174,black
army,ability,0.15656819067347774,white
commissioned,noncom,0.15642009957136438,black
lieutenant,division,0.15625478249528593,black
month,school,0.15616795946082346,white
country,serve,0.15564157493115294,white
army,outfit,0.15553276323459264,white
soldier,train,0.15541295641352412,black
wait,ship,0.15533755661619209,white
pick,infantry,0.15533755661619209,white
train,physical,0.15531843696656011,white
office,field,0.15518464298485993,white
transport,practice,0.15498349094638708,black
south,call,0.15497345969844845,black
combat,duty,0.15488038939753304,white
office,noncom,0.15463330474657894,white
negro,north,0.1546120200559651,white
damn,god,0.15460984313537002,black
camp,soldier,0.15448838350898023,white
condition,unit,0.15446258813320693,white
office,promotion,0.15430764033864758,black
hope,live,0.15406731233211216,black
combat,outfit,0.15349910817304016,black
enlist,job,0.15342781001210828,white
south,treat,0.15331103566770013,white
pass,mile,0.15307834787207272,black
train,lose,0.15294070070804694,white
war,peace,0.15277778060619002,white
soldier,home,0.15267429807971092,black
day,tell,0.15261721122933997,white
field,enlist,0.1524753173697179,black
true,real,0.1523603627015021,black
uniform,democracy,0.1522690891683025,black
right,citizen,0.15225147324512084,black
war,army,0.1522288222490844,black
negro,live,0.15222815756507627,black
camp,bus,0.1522220739514011,white
educate,experi,0.15205842225540928,white
corp,service,0.15204196464647918,white
treat,bad,0.15202953042542888,black
combat,unit,0.1520239756700156,white
job,feel,0.1519365873849341,white
soldier,feel,0.15177036123953921,black
realize,hard,0.15174220446684267,white
air,force,0.15173021612487758,black
negro,hell,0.15143118035584938,black
free,land,0.15139077953202676,black
family,govern,0.1513715858092549,white
ability,prove,0.1512872772590958,black
white-man,black-woman,0.1512800099260021,black
civilian,soldier,0.15117925210599706,white
people,race,0.15113453472310942,black
mother,home,0.15111044458784273,black
doctor,care,0.15109729593290017,black
child,family,0.1510163413974582,white
night,sgt,0.1510163413974582,white
war,life,0.1509702984884608,black
defense,farm,0.1509682649890631,black
office,ability,0.1509024536690095,black
war,black-man,0.15090108040874858,black
home,close,0.15086476474231816,black
pass,home,0.15081698108347294,white
pray,hope,0.15078160361537254,black
plant,marry,0.15076357773149932,black
battle,carry,0.15076357773149932,black
bus,town,0.15073061793653098,white
win,unit,0.15067981432557398,black
north,soldier,0.15052675342834512,black
country,serve,0.15028016753422935,black
school,educate,0.15016931504508987,black
north,black-man,0.15015524592781418,black
train,soldier,0.150101476216044,white
office,army,0.15009113467910748,black
army,soldier,0.15008070860318368,black
equal,race,0.15006852702717843,black
race,citizen,0.14993482415746157,black
day,furlough,0.14990353631519893,white
time,spend,0.14965934300819006,black
life,give,0.14960346414223988,white
duty,physical,0.14943683765241084,black
negro,break,0.1494349657107584,black
camp,fort,0.1490806654172113,black
volunteer,choose,0.14900643509982398,black
fight,feel,0.14893322624262773,black
month,spend,0.14885250607332207,black
race,human,0.14858812927385412,black
race,understand,0.14858812927385412,black
food,cloth,0.1485594004365671,white
civilian,pay,0.14835921455848305,white
civilian,give,0.14835921455848305,white
army,stay,0.1482704020429655,white
furlough,morale,0.14821582355798105,white
money,send,0.14810231939562918,white
day,night,0.14810184717359168,black
west,south,0.14809302402442762,black
treat,alike,0.1479823514435862,black
white,mix,0.14785041202631008,black
stop,lynch,0.1477993493708974,black
battle,blood,0.14779384673009688,black
battle,front,0.14779384673009688,black
front,paper,0.14779384673009688,black
field,outfit,0.1477074381230015,white
ability,polit,0.14768567033288263,white
arm,service,0.14763787554432325,black
white,chance,0.14763781925153482,black
color,separate,0.14757440714800996,white
freedom,duty,0.14751872481819783,white
soldier,town,0.14743891710476278,white
home,camp,0.14725203740346657,white
office,lieutenant,0.14721836731791912,black
air,enter,0.14721471438531603,white
guard,military-police,0.14699806734124987,white
rate,promotion,0.1468670505645811,white
branch,wrong,0.14648453087964114,white
soldier,morale,0.14635597246743856,white
bus,bad,0.14627295479464206,white
defense,home,0.14625716360576724,white
family,home,0.14625716360576724,white
black-man,call,0.1461671425722656,black
wast,qualify,0.1460841613650848,white
south,white-man,0.14603564782619322,black
people,pay,0.14601142834035227,white
eat,poor,0.1460033694892227,white
branch,infantry,0.14587665483717333,white
defense,physical,0.14578952572449344,black
military,physical,0.14574839208422924,black
marry,money,0.1457456635689873,black
black-man,troop,0.14570967414442595,black
negro,speech,0.1455506410862626,black
camp,town,0.14554620916682687,white
train,army,0.1455359636917924,white
negro,live,0.145520153252751,white
ability,outfit,0.1454478292517557,white
right,privilege,0.14523852992179964,black
pass,night,0.1452347259682255,black
life,live,0.1448538873921246,white
south,bus,0.14485362243876337,black
color,fight,0.14480027315893013,white
white,black,0.14461532654949438,black
south,boy,0.14459104724613878,black
nation,unit,0.14451340806295654,white
army,lot,0.14447898943565807,white
chance,ability,0.14445830005339816,black
people,treat,0.14445818193686136,black
war,live,0.14440715324000925,black
opportunity,capable,0.14437289833081535,black
sgt,fair,0.14437221621435836,white
outfit,duty,0.14425299715262138,white
time,inspect,0.14422509069579703,white
citizen,prejudice,0.1441911846953234,black
south,country,0.1441621271128821,black
month,army,0.14410718044199655,white
educate,person,0.14406086587401212,white
wear,allow,0.1439211838612972,black
camp,post,0.14390990986222046,black
morale,office,0.14360547005398744,black
sick,duty,0.14349647123782722,black
civilian,police,0.14345496853475695,black
negro,lynch,0.14339448709794522,black
fight,live,0.1433943263310495,black
black-man,civilian,0.14336954884121175,black
office,experi,0.14329523350936885,white
mechanic,infantry,0.14324810985755262,white
mechanic,tell,0.14324810985755262,white
soldier,station,0.14322331110500816,black
drill,call,0.14315344497247823,white
day,night,0.14313040775444208,white
system,morale,0.14310465209759962,white
company,rate,0.1430011511435917,black
live,forget,0.14286491206142563,black
commissioned,hold,0.14278417695545217,black
plant,army,0.14273036157513702,black
people,live,0.14265326918298557,black
learn,pick,0.14264174487222966,white
opportunity,qualify,0.14244108492663404,white
close,soldier,0.14241136393753284,white
day,pass,0.14240016234730737,black
service,physical,0.1423812602389715,white
democracy,suppose,0.14235183564814996,black
enlist,equal,0.1422508587500117,white
month,army,0.14218419709449837,black
white,prejudice,0.14214047598557392,black
soldier,idea,0.1421046510896031,white
rate,outfit,0.14199519747458872,white
time,boy,0.14199327696201355,black
army,rate,0.14194760611764293,white
opinion,test,0.1419316782760564,white
south,police,0.14192375080357794,black
time,soldier,0.14185781709537776,white
corp,physical,0.1417321802676415,white
air,physical,0.1417321802676415,white
war,job,0.14169979453740142,white
post-exchange,theater,0.14165907540504155,black
promotion,polit,0.1416469465549423,white
jim,lynch,0.14153935865801937,black
week,soldier,0.14149314624773743,white
south,send,0.14147049052991997,black
blood,mind,0.14139275236204132,black
white,call,0.1412173336388994,black
office,soldier,0.14120549335685828,black
war,freedom,0.14115308885873307,white
color,fight,0.14109556109716923,black
army,feel,0.14109006991883172,white
guard,experi,0.14106660727646872,white
civilian,effort,0.14106069910324,white
service,enter,0.1409933324646427,white
company,run,0.14095933160724797,white
sick,eat,0.14086271124487545,black
lord,trust,0.1408338381276584,black
people,country,0.14076273873287648,black
field,texas,0.14073148049923834,black
washington,give,0.14045549104499083,black
negro,opportunity,0.14028430565549102,black
camp,send,0.14022994204063502,white
morale,send,0.14022010229345733,black
people,god,0.1401862969954396,black
black-man,morale,0.1401859935385141,black
war,start,0.14015565013302134,black
race,prejudice,0.14001878451112498,black
war,civilian,0.13992426877630199,white
win,hope,0.13981631470407366,black
limit,duty,0.1397419802115389,white
limit,guard,0.13973715933956252,white
send,tell,0.13973715933956252,white
company,office,0.13972668089613413,black
corp,limit,0.13969549947053847,white
job,experi,0.13948454382684333,white
camp,station,0.13940393296860334,black
pass,time,0.13931648623590576,black
war,life,0.139250197644715,white
home,station,0.13922876639287118,black
ability,poor,0.13918025931296624,white
discrimination,post,0.13912524911438048,black
spirit,cooperate,0.13911348254347897,black
west,texas,0.13909183882276158,black
win,fight,0.13908690783782057,white
captain,friend,0.13907107808666402,black
washington,return,0.13907107808666402,black
return,head,0.13907107808666402,black
week,night,0.13899547248417038,black
money,country,0.1389417825615578,white
right,white-man,0.13890587741058544,black
democracy,mean,0.13889877746213825,black
fight,segregation,0.1388390208001442,black
black-man,people,0.13880681491798175,black
negro,prejudice,0.13876135794136438,black
white,right,0.13868462019627978,black
transfer,outfit,0.13858838770773096,white
east,south,0.13850465156285408,black
hell,catch,0.13834199941877992,black
promotion,test,0.1383356276659714,white
army,experi,0.13832148281361517,white
crow,lynch,0.1383050030824787,black
discrimination,lynch,0.1383050030824787,black
army,test,0.1380925601571692,white
army,mind,0.1380925601571692,white
bus,color,0.13808468757798745,black
race,prove,0.13806083876754738,black
town,post,0.1380265335699711,white
money,half,0.13800066706092182,white
transfer,unit,0.13800066706092182,white
town,time,0.1379538386549377,black
air,month,0.13776910484262533,white
cook,cloth,0.1377103922906289,white
separate,differ,0.13767853264742352,black
ability,noncom,0.13767843395431223,white
army,home,0.1375724120347788,black
white,lieutenant,0.13755018049823606,black
