source,target,weight,group
air,enlist,0.13750446074620662,white
war,home,0.1374625742659278,black
train,office,0.1374602528725052,white
camp,transfer,0.13734279614723105,black
color,white-man,0.13731936881044526,black
military-police,reason,0.13728867507365936,white
love,mind,0.13714851200345723,black
express,chance,0.13712959607270028,black
feel,mind,0.13703862185646443,black
home,mile,0.13702853785099656,black
negro,freedom,0.13701976754629322,black
democracy,nation,0.13701540706760523,black
train,field,0.1369508597674728,white
force,black-man,0.13687353890043535,black
air,service,0.1367623465322591,white
town,soldier,0.1367130467768135,black
bad,pretty,0.13670309361413882,white
army,enter,0.13660876883601647,white
town,mile,0.1365749803845264,black
color,matter,0.1365732708245147,black
opportunity,ability,0.13649854444883303,black
qualify,school,0.1364333149699561,black
freedom,die,0.13640476991898137,black
job,qualify,0.13639089910943322,white
sundai,night,0.13638146220379133,black
branch,leader,0.136292661993373,black
week,past,0.136292661993373,black
country,hate,0.13611724148608317,black
freedom,live,0.1358866306104956,white
race,nation,0.13583576043284556,black
democracy,word,0.13582534356371365,black
effort,feel,0.1356605093238738,white
food,half,0.135514940691722,white
pass,night,0.13551060815620836,white
station,allow,0.1354264284350961,black
month,time,0.1352400164780992,white
close,care,0.1352333328562134,white
care,farm,0.1352333328562134,white
money,bui,0.1350725343475158,black
division,leader,0.13504845857900566,black
color,treat,0.13502557220263675,black
command,commissioned,0.1350247587029148,black
mechanic,spend,0.13502439738365332,white
school,army,0.13494642361203113,white
body,realize,0.13494100742282616,black
office,qualify,0.13487527749713912,white
food,poor,0.13483056293648668,white
north,negro,0.13466916430591405,black
branch,army,0.13460033990973805,white
service,army,0.13456854618987557,white
civilian,money,0.13450379523449568,white
beat,police,0.1344400131238056,black
army,chance,0.13433446301322666,white
time,take,0.1342939056568707,white
lord,love,0.13427791718503368,black
corp,volunteer,0.13427095954938673,black
trouble,punish,0.13427095954938673,black
plant,life,0.13421946093367634,black
job,duty,0.13421373727549543,white
white,low,0.13420207676058413,black
allow,leave,0.1341515008769131,black
transfer,chance,0.13412066814172569,white
civilian,soldier,0.13397338347246004,black
discrimination,allow,0.133890452798574,black
south,troop,0.13389041561029305,black
white,life,0.13387313560293082,black
line,post,0.13382985127039762,white
fight,separate,0.13379841620286237,black
treat,noncom,0.13378945870697176,white
god,hell,0.1337084331536927,black
age,health,0.1336472132039284,black
war,treat,0.13360559171056138,black
field,type,0.13359907265077403,white
win,white,0.1334974586722242,black
soldier,hard,0.1334831210269354,black
color,equal,0.13348193385910467,black
white,stop,0.1334599961485366,black
white,hell,0.1334599961485366,black
singl,wife,0.13339573733188342,white
commissioned,company,0.13338593955441733,white
peace,world,0.13333580299911607,white
black-man,country,0.13330345301248156,black
home,boy,0.13327077778721205,white
white,human,0.1332490940976944,black
japan,kill,0.13324394466359335,black
washington,word,0.13316106078803108,black
army,time,0.1330910646435058,black
treat,town,0.1329898287598616,white
branch,enter,0.13294919928745674,white
school,chance,0.1329459538096011,white
war,south,0.1329036793304393,black
fair,leave,0.1326745325110065,white
win,negro,0.13265643052947515,black
trade,experi,0.13263992962865676,white
respect,play,0.13258820049256215,black
opportunity,allow,0.132513369677646,black
white,fair,0.13248363195656704,black
limit,physical,0.13237836560054153,white
home,walk,0.1323724380146357,black
pick,give,0.13233059331023608,white
negro,citizen,0.13231934954349064,black
white,feel,0.13230388450795194,black
pass,post,0.1321644013452693,white
discrimination,prejudice,0.1321319891919677,black
love,person,0.1321108742004264,black
war,deal,0.1320822245973578,white
commissioned,call,0.13203682909058914,white
town,transport,0.13200490242383323,black
combat,reason,0.13181201101424622,black
war,opportunity,0.13169460868179397,black
war,glad,0.13169460868179397,black
matter,woman,0.1316718016595965,black
north,bear,0.13166582518401315,black
sleep,hard,0.13165561018339222,white
corp,job,0.13156906667615934,white
air,job,0.13156906667615934,white
negro,discrimination,0.13152773938025966,black
marry,army,0.13144485388484417,white
freedom,nation,0.13141723020013238,black
private,call,0.13141096414847123,white
mechanic,class,0.13134421492944717,white
mechanic,handl,0.13134421492944717,white
mechanic,enter,0.13134421492944717,white
privilege,equal,0.13134421492944717,white
force,enter,0.13134421492944717,white
military-police,type,0.13134421492944717,white
handl,type,0.13134421492944717,white
marry,punish,0.1313234137688205,black
rate,unfair,0.13128926470157132,black
service,major,0.13127107150807274,white
die,love,0.13125185156392544,black
discrimination,educate,0.1312226242553413,black
company,lieutenant,0.13114622978228946,black
office,organ,0.1310790476717427,white
inspect,damn,0.13107839533260793,white
hope,unit,0.13104929895974668,black
service,transfer,0.1309259878364407,white
seat,set,0.13087441867252997,black
enemies,carry,0.13084978055438679,black
time,hard,0.13083450658063836,black
force,speech,0.13082649488857587,black
democracy,opportunity,0.13080977721496523,black
democracy,true,0.13080977721496523,black
bus,serviceclub,0.13070707527674222,black
plant,line,0.13068499528726327,white
school,opportunity,0.13068499528726327,white
child,marry,0.13060470169346172,black
military-police,tell,0.13059356313670886,black
ability,chance,0.1305622701881995,white
time,half,0.13045276651417304,white
commissioned,week,0.1304286228821927,white
beat,town,0.13040987399636586,black
north,child,0.13040535956336857,white
office,enlist,0.1303004144588336,black
citizen,true,0.13017904508824335,black
creed,prejudice,0.13015939749645264,black
democracy,blood,0.13015939749645264,black
night,tell,0.13015939749645264,black
station,soldier,0.1301071556961511,white
fight,discrimination,0.1300744532841219,black
combat,outfit,0.13001924480514354,white
civilian,job,0.13000876834641004,white
army,infantry,0.12995058942808543,white
physical,feel,0.1299417255576588,white
white,train,0.12973647007430625,black
nation,carry,0.1297103123163769,black
army,physical,0.1297059895204512,white
come,hear,0.12966510722168428,black
basic,feel,0.1296643903220896,white
camp,pass,0.12961897230256975,black
home,give,0.12956070158357239,white
fit,chance,0.12955608260762272,white
learn,soon,0.12955421291636496,black
nation,unit,0.12952145126872663,black
free,forget,0.12951655673932141,black
service,soldier,0.12945168336860555,black
train,job,0.12942835798593863,white
pass,close,0.129352627520238,white
express,teach,0.1292814985201623,black
life,people,0.12922790057306816,white
furlough,fellow,0.12921485669495814,white
white,live,0.12918826656005772,white
civilian,spend,0.1291786828271916,black
command,ability,0.1291304579886659,white
food,company,0.12910751837577006,white
field,poor,0.1290209783346866,white
north,boy,0.1289843346498262,black
morale,credit,0.12898211022160067,black
learn,protect,0.12893974888996154,black
experi,military-police,0.12886344834343202,white
jim,not,0.12870718638359865,black
white,live,0.12868389551537904,black
ride,bui,0.12867018943002734,black
defense,military,0.12867018943002734,black
army,enlist,0.1286266981694777,white
negro,ability,0.1286111154613913,black
company,commissioned,0.12861010483158603,black
people,world,0.128609343970362,black
educate,qualify,0.12852106490346804,white
spend,give,0.12852106490346804,white
treat,boy,0.12850635660230392,white
black-man,train,0.12849940140885036,black
troop,respect,0.12848680966897444,black
morale,troop,0.12846951769593867,black
combat,physical,0.12846426496142677,black
military-police,town,0.1284434142111818,black
color,troop,0.12836473430339213,black
creed,realize,0.12819810588503042,black
equal,break,0.12817780149125513,black
god,hate,0.1281727548864636,black
race,free,0.12813171705218263,black
negro,law,0.12807424787905808,black
realize,condition,0.1280605216199939,white
realize,deal,0.1280605216199939,white
limit,combat,0.12799241878418874,white
combat,send,0.12799241878418874,white
mechanic,private,0.12790791762754375,white
mechanic,type,0.12790791762754375,white
captain,night,0.1278793696746477,black
home,time,0.12783656553447156,black
choose,transfer,0.12781200236037402,black
god,live,0.1277393880282019,black
cloth,poor,0.1277327077890168,white
win,soldier,0.12769338202089472,black
infantry,noncom,0.12763274333935587,white
equal,creed,0.1276241299254866,black
equal,blood,0.1276241299254866,black
night,hard,0.1276241299254866,black
white,camp,0.127480298083013,black
hell,rotten,0.1274529454315271,black
north,color,0.12725559081894583,black
outfit,poor,0.12711276426812895,white
bus,theater,0.12709894137614566,black
ride,blood,0.12700155486875997,black
creed,nation,0.12700155486875997,black
war,soldier,0.12697120917277385,black
god,kill,0.12696861562359546,black
train,camp,0.12693986161149307,white
right,free,0.12693102300685097,black
negro,true,0.1267519677260066,black
camp,mile,0.12672120345738325,black
camp,poor,0.12669372283686586,black
war,live,0.12669235951258492,white
life,wrong,0.1266810903900906,white
chance,advance,0.12664772650097175,black
bus,military-police,0.12664278089180536,black
bear,find,0.1266346610021943,black
paper,hear,0.1265844814855128,black
furlough,time,0.12657374163701793,white
office,camp,0.12652310432100144,black
guard,duty,0.12651874604872293,white
race,people,0.12640338790058553,white
train,ship,0.12634139653446816,white
force,troop,0.12632885807509506,black
land,hate,0.1262746015824416,black
north,town,0.12619658319292973,black
opinion,glad,0.12612118224504146,black
black-man,town,0.1260442750480107,black
receive,due,0.12591965559098003,black
damn,hell,0.12589619981041536,black
limit,feel,0.12588305733365396,white
life,trade,0.12587162282297984,white
opportunity,educate,0.12581331515332356,black
corp,civilian,0.12579532168240815,white
fort,move,0.12568826939871908,black
win,pull,0.12566069837004443,black
life,job,0.12556744743367623,white
week,rest,0.12549720413128806,black
war,realize,0.12547094820258728,white
war,age,0.12547094820258728,white
week,camp,0.12544716707696518,white
capable,play,0.1254400071796924,black
fight,respect,0.12541288162034372,black
race,treat,0.12540001631392506,white
experi,type,0.12533389177478818,white
war,service,0.12522873175005958,white
train,send,0.1252214886953121,white
race,person,0.12520907560514002,white
service,morale,0.12519873151476324,white
ability,allow,0.12516588957817468,black
month,mechanic,0.12508471682966377,black
negro,life,0.12506104964543374,black
race,speech,0.12502836430313072,black
bed,private,0.12502352209957812,black
educate,lose,0.1249757388000147,white
morale,social,0.12497474413014786,black
camp,bad,0.12487934993516657,white
equal,advance,0.12482590098707397,black
hope,give,0.12477843527210927,white
give,call,0.12477843527210927,white
fight,victory,0.12476122126236927,black
black-man,military-police,0.12475023761487002,black
beat,hous,0.12468995736490844,black
mechanic,deal,0.12468890441988206,white
country,nation,0.12462567634932749,black
negro,prove,0.12457088845200082,black
country,protect,0.12442079890780489,black
money,govern,0.12440175746359092,white
south,law,0.12439920751814786,black
air,school,0.12435339274140836,black
wast,country,0.12434286950162046,white
day,home,0.12430961904836227,white
furlough,mile,0.12425159653436735,black
improve,recreate,0.12420420653521086,black
south,equal,0.124176554850027,black
close,cloth,0.12417591401693438,white
organ,command,0.12417591401693438,white
command,credit,0.12415539312665536,black
captain,hell,0.12415539312665536,black
divide,receive,0.12412670340013884,black
land,law,0.12412670340013884,black
white,ride,0.1241206085701872,black
office,outfit,0.12411820971900508,black
corp,protect,0.1240867565232599,black
trouble,heart,0.1240867565232599,black
defense,country,0.12404840305683253,white
receive,change,0.124026462958122,black
fight,blood,0.1239810985316907,black
enlist,run,0.12397037051859183,black
fight,educate,0.12391066101513484,white
stand,kill,0.12390604154295806,black
month,soldier,0.12388931095587025,black
race,white-man,0.12382147663900456,black
god,true,0.12380487431986378,black
fight,enemies,0.12379381545864244,black
defense,army,0.12378100996250521,black
furlough,give,0.12376573769355677,white
farm,draft,0.12376180303215674,black
fit,hold,0.12372543597894774,white
write,spend,0.12368341020333563,black
rotten,half,0.12357270595609061,black
war,god,0.1235523198736891,black
noncom,poor,0.12350376151247679,white
mechanic,line,0.12345368084353206,white
war,world,0.12334067346502038,white
die,separate,0.1231911623922572,black
right,democracy,0.12316786796474931,black
force,negro,0.12314082502277973,black
country,soldier,0.12313753572591034,black
white,stand,0.12313262153227711,black
white,break,0.12313262153227711,black
washington,presid,0.12311997474438197,black
race,hope,0.123033643652451,black
white,discrimination,0.12302301992924822,black
discrimination,opportunity,0.12301872685816734,black
job,physical,0.12298837129050691,white
south,human,0.1229261062945119,black
north,treat,0.12282463860104081,black
spend,half,0.12275308740546831,white
educate,satisfy,0.12274846879583225,white
service,enlist,0.1226746678242494,black
month,satisfy,0.12266040874898289,white
home,town,0.12261606930781725,white
army,combat,0.12259947831497908,white
office,rotten,0.1225882907349268,black
negro,hope,0.12258655341723733,black
win,country,0.12253824589928752,white
camp,close,0.1224698219308214,black
office,qualify,0.12243513614410206,black
fight,human,0.1224300703922809,black
fair,brake,0.12238382238590904,black
fair,bite,0.12238382238590904,black
service,combat,0.12236012920079253,white
police,shoot,0.12234705886624216,black
treat,fair,0.12226830346422797,white
fight,start,0.1222345423362239,black
learn,take,0.1220699314302637,white
time,duty,0.12203963176163025,white
people,home,0.12201902569879143,black
negro,soldier,0.12196918534511453,black
lynch,suppose,0.12195875323734122,black
carry,mind,0.12190277612486039,black
outfit,pretty,0.1218850491488846,white
negro,fair,0.12185849416692228,black
furlough,soldier,0.1218522502403852,white
war,nation,0.12178448372068093,white
life,freedom,0.12178264898533014,white
war,soldier,0.1217511543568022,white
german,build,0.12174561685950815,black
doctor,hurt,0.12174561685950815,black
pay,bui,0.12167402943126805,black
force,give,0.12166448242260028,white
combat,learn,0.1216544425850254,black
private,ability,0.1216388302727655,white
hous,come,0.12160446700717525,black
paper,protect,0.12160446700717525,black
return,protect,0.12160446700717525,black
equal,treat,0.12158412966184372,white
military-police,treat,0.12158412966184372,white
black-man,chance,0.12156653894144234,black
limit,send,0.12153006310735992,white
service,draft,0.12148272841803898,white
civilian,infantry,0.12140871434607797,white
white,trouble,0.12135572441623572,white
command,hard,0.12134310586637576,white
fall,die,0.12125314039167003,black
service,army,0.12123961957225676,black
week,field,0.12123177336218474,white
creed,free,0.12121652936100616,black
white-man,chance,0.12120496554911103,black
morale,practice,0.12119057283098356,black
air,volunteer,0.12118075842786392,black
discrimination,enlist,0.12115196239796096,black
civilian,wrong,0.12114281944172449,white
learn,chance,0.12111204485660368,white
marry,home,0.12110999753202496,black
experi,field,0.12102363685598722,white
south,race,0.12100236992174859,black
enemies,brother,0.12099893464886602,black
rate,pick,0.12093166673296889,white
oversea,enemies,0.12090962602926424,black
texas,sgt,0.12085308056872039,black
month,day,0.12084571375113758,black
north,people,0.12078511010803039,black
war,lot,0.12077838184609357,white
day,time,0.12077727089206207,black
creat,prejudice,0.12072815606171125,black
transport,soldier,0.12069857671757366,black
white,military-police,0.12067432256412075,black
war,world,0.12062969600446509,black
service,outfit,0.12062516847051959,black
civilian,army,0.1206096332193871,black
german,discrimination,0.12056681240150059,black
week,cloth,0.12055668625643429,white
morale,soldier,0.12041864489471378,black
sign,post,0.12038817037027034,black
white,hate,0.12027927949531353,black
god,free,0.12024298222484409,black
white-man,hate,0.1202249871356496,black
month,enter,0.12020671119732802,white
texas,stay,0.12019357997416065,black
basic,hard,0.1201516742847323,white
hard,type,0.1201516742847323,white
food,time,0.12014579457377018,white
country,age,0.12013962524188515,white
organ,time,0.12007129392631373,white
negro,separate,0.12006020570955432,black
pray,body,0.12002965577103634,black
proud,glad,0.12002965577103634,black
spirit,fellow,0.12002965577103634,black
month,rate,0.11999089947625285,black
black-man,hell,0.11995206957331159,black
race,discrimination,0.11988412430683183,black
unit,combat,0.11986104174067981,black
wait,fill,0.11981598251273504,black
improve,rule,0.11981598251273504,black
express,feel,0.11976900229168191,black
office,lot,0.11972416321514101,black
equal,realize,0.11961256472332073,black
day,tell,0.11955580536746621,black
duty,protect,0.11946822799196047,black
ability,physical,0.11943702641801188,white
service,chance,0.11941009760232965,white
south,condition,0.11936100082913013,black
break,pick,0.11934287725375135,black
effort,enter,0.11932586525211641,white
bus,line,0.11925120169928867,black
recreate,build,0.1192360124798034,black
force,receive,0.11923399168878113,black
serviceclub,theater,0.11922906294730327,black
qualify,rank,0.11922906294730327,black
combat,sea,0.11917627461485641,black
mean,treatment,0.11917627461485641,black
democracy,country,0.11917563566575541,black
time,mind,0.1191596614959767,white
beat,shoot,0.11911421250718024,black
line,field,0.1191088827615652,white
service,poor,0.11910480174072699,white
free,world,0.11908044281601751,black
marry,live,0.11901220425204845,white
outfit,boy,0.11900951374902805,white
camp,texas,0.1189623100716133,black
furlough,day,0.11895784183574305,black
south,bad,0.11893220846473486,black
texas,walk,0.11883593738669243,black
washington,lynch,0.1188003755428367,black
war,color,0.11873949260319398,black
month,camp,0.11866917672076527,black
plenti,fine,0.11864608881115837,black
morale,build,0.11862556086000213,black
black-man,equal,0.11858597013756175,black
negro,train,0.1185639268918602,black
win,lot,0.118562342506073,white
limit,pay,0.11856178427733886,white
polit,deal,0.11856178427733886,white
practice,post,0.11855645517013144,black
send,fellow,0.11839475324505967,white
bad,poor,0.11833561075591932,white
future,play,0.11832296008845138,black
hold,pick,0.11830214220297164,black
opinion,speak,0.11826362653717196,black
democracy,citizen,0.11822237836174919,black
color,creat,0.1181864417764215,black
home,live,0.11813638123114843,white
sit,die,0.11810365682283001,black
opportunity,true,0.11806495522570679,black
equal,country,0.11802538460742965,black
rate,ability,0.11801368355845071,white
pass,test,0.1179506266008473,white
office,train,0.11794570591845079,black
washington,send,0.11791629182280289,black
corp,infantry,0.11786249670450162,white
air,infantry,0.11786249670450162,white
bus,run,0.11782943735952388,white
creat,nation,0.11782755413900696,black
soldier,post,0.11778024134171412,black
fight,speech,0.11776704542187284,black
law,take,0.11773901649228635,black
lord,close,0.11762857176475694,black
pass,soldier,0.11761472991559488,white
money,trade,0.11758768395789969,white
bus,train,0.1175493707659247,black
white,respect,0.1175292894232516,black
organ,wast,0.11751693516900495,white
race,unit,0.11749347108356406,black
office,school,0.11748996962886679,black
south,govern,0.11745732247845699,black
office,outfit,0.11744228854255542,white
creat,blood,0.11741727374915048,black
law,rule,0.11741727374915048,black
soldier,lot,0.11741480178216622,white
nation,lynch,0.11740825562389492,black
country,proud,0.11738538310595384,black
black-man,break,0.11737701637609088,black
love,heart,0.1173568810128968,black
month,family,0.11730696992229779,black
force,live,0.11729967028497108,black
civilian,major,0.11729645558897148,white
negro,free,0.11728978872612272,black
ability,field,0.11725963184346949,white
white,morale,0.11716463605549708,black
soldier,treatment,0.1171589988140823,black
equal,privilege,0.11711863339523242,black
south,color,0.11709631144464348,white
school,educate,0.11709631144464348,white
war,limit,0.1170907500532427,white
take,treatment,0.11705503504441724,black
country,chance,0.11704594780533434,black
country,free,0.11703697979284092,black
nation,suppose,0.1170018102529373,black
school,combat,0.11699676083186182,white
east,texas,0.1169746709793819,black
war,time,0.11694274804219623,black
hate,prejudice,0.1169348128428929,black
white,unit,0.11693394882133797,black
war,feel,0.11682636981953186,white
soldier,pay,0.11680664969843829,white
color,understand,0.11679965143634075,black
south,town,0.11679259426360135,black
black-man,sit,0.11674178824422095,black
company,tell,0.1167321737268503,black
class,hold,0.11672855319831808,white
teach,school,0.11669218699647009,black
east,run,0.11669165466412791,black
fall,unit,0.11660381205751562,black
win,victory,0.11652410518975116,black
command,nice,0.11643994334296688,black
treatment,concern,0.11642570313634402,black
poor,recreate,0.11640804737932514,black
command,individu,0.11639116370114175,white
air,train,0.11638900750020797,black
defense,job,0.11638889871651024,white
job,trade,0.11638889871651024,white
morale,feel,0.11635682733120566,black
fall,heart,0.11630989921507644,black
color,soldier,0.11627666479158931,black
north,troop,0.11624200678376746,black
negro,lieutenant,0.11617680372497212,black
service,infantry,0.11616602910206072,white
white-man,treat,0.11615668956043745,black
service,town,0.11614819060722116,black
basic,effort,0.11612407575546703,white
live,world,0.11609901050610223,black
marry,private,0.11609163095989945,black
marry,sea,0.11609163095989945,black
marry,short,0.11609163095989945,black
battle,sea,0.11609163095989945,black
hous,forget,0.11609163095989945,black
forget,happy,0.11609163095989945,black
paper,pick,0.11609163095989945,black
happy,short,0.11609163095989945,black
die,blood,0.11603286374708494,black
allow,protect,0.11601295877390147,black
black-man,poor,0.11600959234561377,black
time,night,0.11597688719528956,black
town,poor,0.11592156582665923,black
chance,hard,0.11587650177372202,white
chance,job,0.11584140854606174,black
civilian,field,0.11583192646389857,white
mind,deal,0.11576498506173126,white
camp,train,0.11575751697532524,black
military-police,volunteer,0.11575721210162788,black
camp,day,0.11574823722392473,black
day,boy,0.11573692685878961,white
feel,serve,0.1157316357604681,black
people,treat,0.11570116317970848,white
german,fight,0.11569973524914362,black
army,farm,0.11569330872989726,black
fall,victory,0.11565276340779215,black
north,lieutenant,0.11564453565785954,black
family,oversea,0.11556796679620011,black
day,week,0.11548723744084838,black
white,civilian,0.1154865636692933,black
organ,physical,0.11548656256284975,white
people,break,0.11536578310978313,black
allow,privilege,0.11535666006180884,black
soldier,live,0.11531862532189162,white
money,take,0.11525561195071557,black
time,bad,0.11521809546204936,white
duty,enter,0.11520360736188477,white
spend,post,0.11519831641249813,white
army,limit,0.11518130338499748,white
break,civil,0.11513223459768553,black
black-man,bad,0.11512214277545842,black
fight,fellow,0.11511039736449898,white
effort,care,0.11502659084017801,white
white,dog,0.11499623502635589,black
equal,citizen,0.11484554883924993,black
color,stop,0.11483298064551065,black
week,run,0.11481738101826129,white
plant,farm,0.11481730724641279,black
bear,fellow,0.11481730724641279,black
service,send,0.11473515760907474,white
color,post,0.11466563243423739,black
democracy,protect,0.11455155844706288,black
black-man,prejudice,0.1145004444914478,black
war,lose,0.11445271285729898,black
boy,spirit,0.11445248033587341,black
fair,break,0.11442863299642417,black
commissioned,ability,0.11442333523749294,black
force,south,0.1144122774769172,black
week,hard,0.11440242921600141,white
night,rest,0.11439962272034772,black
month,fellow,0.11433726723821792,white
people,democracy,0.11433162704973718,black
discrimination,segregation,0.11429522766690832,black
military-police,company,0.11426489162479636,white
train,troop,0.1142415489965816,black
office,talk,0.11423408282720066,black
south,hard,0.11422318101262231,black
corp,fit,0.1141751971425818,white
sit,front,0.11412180402885191,black
plant,outfit,0.11410170530865058,white
equal,serve,0.11410159146512593,black
fight,nation,0.11409853403091734,black
fight,front,0.11408874140383281,black
camp,boy,0.11406512427329103,black
month,train,0.11402566677052213,black
bus,treat,0.11400747107861513,black
war,plant,0.1140044422475275,white
month,time,0.11395346370364176,black
care,take,0.11394466759492634,black
god,trust,0.11391386308753212,black
woman,improve,0.11387852976599204,black
life,home,0.11387047196079735,black
close,bring,0.11386285912877409,black
train,month,0.11383553311923585,white
negro,democracy,0.11381483475932606,black
day,duty,0.11377288175605443,white
field,duty,0.11375666450530013,black
take,suppose,0.11371794948860661,black
home,send,0.11369870130280925,white
service,office,0.113682748707444,white
equal,fight,0.11365539884213988,black
furlough,train,0.11365053631776129,black
train,handl,0.11361581545601471,white
money,hope,0.11359790803356978,white
transfer,combat,0.11359790803356978,white
basic,station,0.11357658095346083,white
private,noncom,0.11357658095346083,white
private,not,0.11357658095346083,white
marry,health,0.11356876986977357,black
battle,rank,0.11356876986977357,black
rank,division,0.11356876986977357,black
share,return,0.11356876986977357,black
black-man,hard,0.11353024490809782,black
proud,spend,0.11346599346599347,black
lord,hous,0.11345023003260885,black
mechanic,sgt,0.1134164407954826,black
hospital,sgt,0.1134164407954826,black
treat,outfit,0.1133957008636359,white
month,send,0.11338952754257484,white
citizen,land,0.11329505391091592,black
live,civil,0.1132893635922359,black
battle,suppose,0.11317932897102516,black
enlist,improve,0.11314528821509709,black
people,separate,0.11314403869238421,white
black-man,respect,0.11313286430390701,black
limit,effort,0.11312316698738874,white
