id,component,louvain_comm,deg_cent,wtd_deg_cent,eigen_cent,page_rank,auth_score,hub_score,k_core,label
crow,1,8,3,1.1018892682511903,0.008967968932876779,0.0023326725372056407,0.008967968932876774,0.008967968932876774,3,crow
german,1,7,6,1.3192140238709267,0.02414062867656671,0.002823636203078012,0.0241406286765667,0.0241406286765667,4,german
corp,1,1,23,4.067485907510849,0.06946501530190102,0.00619925153553622,0.0694650153019013,0.0694650153019013,10,corp
negro,1,2,70,11.772011827585311,0.9353791319699082,0.01591392996389017,0.9353791319699082,0.9353791319699082,13,negro
west,1,3,5,1.1385842887813575,0.0401731835291169,0.002173491156953687,0.04017318352911691,0.04017318352911691,5,west
north,1,2,26,4.367534444350572,0.3531667684461478,0.006176492171764411,0.35316676844614736,0.35316676844614736,12,north
win,1,2,18,3.031037914284088,0.301611773515782,0.004596108800532236,0.301611773515782,0.301611773515782,11,win
divide,1,7,6,1.420230993178787,0.006371596531453997,0.0032225413035894775,0.006371596531454002,0.006371596531454002,4,divide
force,1,1,17,2.4982159850280414,0.09553166097124868,0.004047345044936684,0.09553166097124874,0.09553166097124874,10,force
white,1,2,76,12.946503230308535,1,0.018163157370129874,1,1,13,white
plant,1,1,14,2.355672336169837,0.06076940115207604,0.0035780692003994927,0.060769401152076026,0.060769401152076026,10,plant
marry,1,5,19,3.616102516378996,0.052643688702749596,0.005899105315354513,0.05264368870274967,0.05264368870274967,10,marry
ride,1,4,7,1.2529005423380355,0.058891301487107875,0.002301842756842954,0.05889130148710783,0.05889130148710783,6,ride
cook,1,4,5,1.007347674977558,0.005226594753679641,0.0019733229988412675,0.005226594753679664,0.005226594753679664,5,cook
branch,1,1,19,3.221164946664327,0.05058620840511252,0.0050376783575296884,0.0505862084051127,0.0505862084051127,10,branch
life,1,1,30,4.489751151073815,0.3111401081343843,0.006108611590470528,0.31114010813438436,0.31114010813438436,13,life
defense,1,1,18,3.358036413324171,0.07267273573428774,0.005087681529680114,0.0726727357342879,0.0726727357342879,10,defense
basic,1,6,11,1.7668142617650717,0.038675197997000234,0.002867962982082727,0.038675197997000275,0.038675197997000275,8,basic
company,1,3,16,2.2275688826348548,0.03597936779416893,0.00364679668879455,0.03597936779416894,0.03597936779416894,10,company
singl,1,5,7,1.4166712162395374,0.015733466591048555,0.0024598323834021567,0.015733466591048573,0.015733466591048573,6,singl
service,1,1,37,5.3366485570855255,0.13590348620526685,0.007640954520882128,0.13590348620526715,0.13590348620526715,11,service
child,1,5,14,2.3887080287574367,0.033710223772928594,0.003867553004594064,0.033710223772928594,0.033710223772928594,10,child
commissioned,1,3,23,3.4303950437552313,0.07121990799230186,0.005309573192799949,0.07121990799230196,0.07121990799230196,10,commissioned
south,1,2,55,8.882312278746369,0.6673824102840639,0.01220300879006739,0.6673824102840638,0.6673824102840638,13,south
uniform,1,7,12,1.6220041203828035,0.04274407193251362,0.0032594223984665424,0.04274407193251361,0.04274407193251361,7,uniform
color,1,2,39,6.328541269098125,0.6188063299982199,0.008663194583003363,0.6188063299982197,0.6188063299982197,13,color
low,1,3,5,0.7688461448862152,0.04785658937976054,0.0015802687060888934,0.047856589379760575,0.047856589379760575,5,low
day,1,6,27,3.823843849091793,0.09015152517551764,0.005754844356151294,0.09015152517551757,0.09015152517551757,11,day
equal,1,2,36,5.251670465845929,0.4223615001512266,0.0077323347064919955,0.42236150015122664,0.42236150015122664,13,equal
furlough,1,6,21,3.30265868273874,0.08425436609905748,0.0048266991060399,0.08425436609905766,0.08425436609905766,11,furlough
creed,1,2,11,1.6661118804269497,0.09868722909756793,0.0028295545291711854,0.09868722909756787,0.09868722909756787,8,creed
wife,1,5,15,2.7805568646464884,0.044027937074031916,0.0047086756949262475,0.04402793707403199,0.04402793707403199,10,wife
war,1,2,63,10.051683646610513,0.6582377715634672,0.013479833146438155,0.6582377715634674,0.6582377715634674,13,war
school,1,3,25,3.5625316653054506,0.07399650947344387,0.005393470003014142,0.0739965094734439,0.0739965094734439,11,school
pass,1,6,25,3.962807553767977,0.09262201251837691,0.005880067959314727,0.09262201251837718,0.09262201251837718,11,pass
lord,1,2,7,1.0085730196879297,0.004830898237442604,0.0024078785872973405,0.004830898237442597,0.004830898237442597,4,lord
military-police,1,5,17,2.3823583812610947,0.077898355836499,0.003979579299926029,0.07789835583649907,0.07789835583649907,10,military-police
close,1,6,18,2.6379177547207946,0.06295150836047984,0.0044814305835852225,0.06295150836047983,0.06295150836047983,11,close
camp,1,6,40,5.650592420971671,0.22817666481175625,0.00818824103843813,0.2281766648117564,0.2281766648117564,12,camp
sick,1,5,6,1.0311634090328705,0.0024442929654242152,0.0027339408051977533,0.002444292965424193,0.002444292965424193,4,sick
speech,1,2,7,1.1758819385064083,0.08365990761820702,0.0019824263403797225,0.08365990761820696,0.08365990761820696,7,speech
food,1,4,12,1.9729979619314733,0.02558114680967303,0.003398484010748591,0.02558114680967304,0.02558114680967304,8,food
fight,1,2,66,9.92687646570265,0.7199999816925028,0.0137493295179638,0.7199999816925033,0.7199999816925033,13,fight
fall,1,7,10,1.6613323353666585,0.02306019116687328,0.0034849115736727953,0.023060191166873273,0.023060191166873273,5,fall
educate,1,3,17,2.2078687391735445,0.10344736064573147,0.0034034169221194475,0.10344736064573147,0.10344736064573147,11,educate
office,1,3,54,8.094075551450427,0.2987184845254197,0.011925654118492628,0.2987184845254196,0.2987184845254196,12,office
worth,1,5,1,0.26558682357929864,8.155873796564993e-4,0.0010368225590839794,8.155873796565004e-4,8.155873796565004e-4,1,worth
organ,1,3,11,1.5135062325774067,0.025880350163456557,0.0029033101432200466,0.025880350163456592,0.025880350163456592,8,organ
field,1,3,24,3.102262398129049,0.053007053158837907,0.004965716566624968,0.05300705315883801,0.05300705315883801,11,field
express,1,7,4,0.6451155340153993,0.013134863008453637,0.00158228071387412,0.013134863008453651,0.013134863008453651,4,express
spend,1,6,20,2.679521428640693,0.05980215945502053,0.004316990335855497,0.059802159455020563,0.059802159455020563,10,spend
discrimination,1,2,21,2.7384735413073398,0.13951515006141701,0.004350336767755015,0.139515150061417,0.139515150061417,10,discrimination
bus,1,4,35,5.428759414754434,0.19458056524408993,0.008310166154245326,0.1945805652440897,0.1945805652440897,11,bus
money,1,6,18,2.6344954888167473,0.04667457021975226,0.004240727585426123,0.04667457021975224,0.04667457021975224,9,money
military,1,5,5,0.7418039378476415,0.007588672140916626,0.0017090341383394867,0.007588672140916627,0.007588672140916627,4,military
white-man,1,2,22,3.4589436895251024,0.38888349505745334,0.005132188090096662,0.3888834950574531,0.3888834950574531,13,white-man
sleep,1,6,7,1.136045025811929,0.008022103592869765,0.0024230236055012193,0.00802210359286978,0.00802210359286978,5,sleep
dog,1,2,4,0.581490520750694,0.07136952818737743,0.001153340705353596,0.07136952818737745,0.07136952818737745,4,dog
wait,1,4,7,1.0215937680906102,0.014153982043328088,0.0024631310585099047,0.014153982043328099,0.014153982043328099,5,wait
transport,1,4,11,1.5478233933294425,0.06479834508195133,0.0025919238422410533,0.06479834508195133,0.06479834508195133,9,transport
guard,1,1,11,1.5463361724802507,0.024169289561185196,0.0025546484932397577,0.0241692895611852,0.0241692895611852,10,guard
black-man,1,2,43,6.294311396924108,0.43860177062704203,0.008811350232236753,0.4386017706270419,0.4386017706270419,13,black-man
serviceclub,1,4,4,0.5908492283616955,0.006511253795295893,0.0015536066120513804,0.006511253795295878,0.006511253795295878,4,serviceclub
doctor,1,5,4,0.7843960201758038,7.834634005810772e-4,0.0023265223351654,7.834634005810593e-4,7.834634005810593e-4,3,doctor
race,1,2,48,7.510111827273497,0.6094701805465597,0.010818870035405949,0.6094701805465593,0.6094701805465593,13,race
month,1,6,32,4.4066402225825065,0.10524600193135092,0.00648327622832151,0.10524600193135089,0.10524600193135089,11,month
time,1,6,46,6.332193963073767,0.19338592786367392,0.008974066938742933,0.19338592786367415,0.19338592786367415,12,time
army,1,1,63,8.745057402148268,0.30189229210455637,0.012339584398406708,0.3018922921045564,0.3018922921045564,13,army
air,1,1,23,4.237616258584162,0.07184668131142959,0.0062620279875413715,0.07184668131142981,0.07184668131142981,10,air
country,1,2,51,7.155267909045811,0.46073880029181213,0.010055037920107417,0.4607388002918122,0.4607388002918122,13,country
teach,1,3,4,0.56165744221876035,0.005689292865738053,0.0013030309680722438,0.005689292865738063,0.005689292865738063,4,teach
democracy,1,2,28,3.72812362355564,0.16791646007532712,0.006528308880538316,0.16791646007532723,0.16791646007532723,10,democracy
right,1,2,14,2.2116813839938803,0.21313869918285352,0.003306525746828635,0.21313869918285366,0.21313869918285366,10,right
pray,1,2,6,1.0300969148636407,0.013458268166329685,0.0024166422463555567,0.013458268166329671,0.013458268166329671,4,pray
town,1,6,28,3.9771419307387816,0.16766950036646786,0.005726851867438491,0.16766950036646808,0.16766950036646808,12,town
volunteer,1,1,5,0.7265962584047554,0.00712108863519913,0.0015341765971413103,0.007121088635199124,0.007121088635199124,5,volunteer
hope,1,2,18,2.409634977730327,0.1464315911060675,0.003973107272513851,0.1464315911060675,0.1464315911060675,10,hope
complete,1,7,5,0.8219529627510622,0.011216890121683797,0.0016768379654425337,0.011216890121683787,0.011216890121683787,5,complete
sit,1,4,8,1.190820545845861,0.04982783962165002,0.0023266380435337784,0.04982783962164998,0.04982783962164998,6,sit
nation,1,2,25,3.3126251862103113,0.1439234916101586,0.005206420413945691,0.1439234916101586,0.1439234916101586,10,nation
civilian,1,1,38,5.300222973535172,0.24040180743843487,0.007725423319650852,0.24040180743843487,0.24040180743843487,13,civilian
qualify,1,3,18,2.649737174522741,0.05257551021683032,0.004142858818513161,0.052575510216830525,0.052575510216830525,11,qualify
people,1,2,44,6.542802785411868,0.6515297469506405,0.008699742746402086,0.6515297469506403,0.6515297469506403,13,people
week,1,6,24,3.5865401149524985,0.07886649562174367,0.005392667099141995,0.07886649562174383,0.07886649562174383,11,week
family,1,5,14,2.1298553957920436,0.04790141883284593,0.0034236119983851133,0.04790141883284592,0.04790141883284592,10,family
treat,1,2,38,5.371654637680852,0.4300654969678981,0.00771001725119526,0.4300654969678982,0.4300654969678982,13,treat
cloth,1,4,11,1.4424017103929208,0.01630935808882031,0.002510386557750234,0.0163093580888203,0.0163093580888203,8,cloth
trust,1,2,4,0.552651116130543,0.00976039524279911,0.001414480962356244,0.009760395242799112,0.009760395242799112,4,trust
rate,1,3,22,3.1410086076431645,0.054952994533887516,0.005045370697287835,0.05495299453388758,0.05495299453388758,10,rate
east,1,3,7,1.3379106386411854,0.041574611406571114,0.0024695455703494114,0.041574611406571094,0.041574611406571094,5,east
home,1,6,51,7.041948093320612,0.2311371269216751,0.009978654882224073,0.2311371269216753,0.2311371269216753,12,home
promotion,1,3,13,1.9474758162587955,0.036479271497869795,0.0035236473199784916,0.036479271497869864,0.036479271497869864,7,promotion
police,1,5,11,1.695696689119063,0.05927738049689152,0.0031402924154258316,0.05927738049689148,0.05927738049689148,7,police
job,1,1,37,5.181051251471166,0.19665177758719218,0.007326466163120799,0.19665177758719224,0.19665177758719224,12,job
medic,1,5,5,0.8018118294153392,0.0026250855407491526,0.0021185690764980013,0.0026250855407491456,0.0026250855407491456,4,medic
die,1,2,14,1.8207943787068672,0.1194033897201148,0.002952165589164602,0.11940338972011474,0.11940338972011474,9,die
trade,1,1,9,1.1853045658279562,0.033508843437888514,0.0021013360362985814,0.03350884343788852,0.03350884343788852,8,trade
physical,1,1,28,3.5153890032306907,0.06349308670573611,0.0053397724211352434,0.06349308670573614,0.06349308670573614,11,physical
train,1,6,40,5.274750359264592,0.20688280978543297,0.007456342549635391,0.2068828097854332,0.2068828097854332,12,train
mechanic,1,3,20,2.8906702564515117,0.03688609511857493,0.004589294837773279,0.03688609511857497,0.03688609511857497,10,mechanic
age,1,1,15,2.046321443543641,0.06267883656592593,0.0033431442683609374,0.06267883656592602,0.06267883656592602,10,age
captain,1,3,6,0.8430883822434765,0.009431853335408443,0.0022107369957647255,0.009431853335408451,0.009431853335408451,5,captain
command,1,3,15,2.2627875200449066,0.04268520222482036,0.0040279333890925265,0.0426852022248205,0.0426852022248205,10,command
blood,1,2,15,1.9786165441084862,0.076278547259423,0.0033459618898763585,0.07627854725942299,0.07627854725942299,9,blood
chance,1,1,33,4.399901409330578,0.26018071283834493,0.006523033268224932,0.2601807128383448,0.2601807128383448,13,chance
seat,1,4,9,1.3934790968497421,0.042690901641799825,0.0029685924095833763,0.04269090164179989,0.04269090164179989,6,seat
citizen,1,2,16,2.250260879522672,0.12805861346350011,0.0040108053932222335,0.1280586134634999,0.1280586134634999,9,citizen
experi,1,3,17,2.346411260591895,0.05580781133616211,0.0036156409810683804,0.05580781133616222,0.05580781133616222,10,experi
land,1,2,9,1.1739999466499407,0.01920983287404479,0.0022945663649027287,0.019209832874044753,0.019209832874044753,7,land
god,1,2,23,2.981390577213857,0.15087397397789462,0.0049580166286980545,0.15087397397789462,0.15087397397789462,10,god
combat,1,1,29,3.7504216989102668,0.10627459537577293,0.005539455064260765,0.10627459537577308,0.10627459537577308,11,combat
washington,1,2,10,1.265593371286449,0.014407734166771763,0.002728149463761663,0.014407734166771729,0.014407734166771729,7,washington
opinion,1,7,7,1.030031492887283,0.009518101751130341,0.0025865356602154488,0.009518101751130327,0.009518101751130327,4,opinion
front,1,4,10,1.3025225889314744,0.029190187388817915,0.0026504165185863753,0.029190187388817894,0.029190187388817894,6,front
rank,1,3,9,1.1916517173106231,0.024174641871709025,0.0022302637115222215,0.02417464187170905,0.02417464187170905,6,rank
lose,1,1,6,0.8741356617804308,0.06000440180827724,0.0015371153141449433,0.06000440180827724,0.06000440180827724,6,lose
fair,1,1,16,2.1286572903531917,0.12447508705846082,0.003933295551081478,0.12447508705846082,0.12447508705846082,9,fair
outfit,1,1,23,2.9877307189951066,0.06921698603439681,0.00445606524880647,0.0692169860343968,0.0692169860343968,11,outfit
post-exchange,1,4,4,0.6559301913512924,0.016012157618738206,0.0016290995816018166,0.016012157618738202,0.016012157618738202,4,post-exchange
soldier,1,6,57,7.700995526208483,0.41128144688054863,0.010514081530402604,0.41128144688054874,0.41128144688054874,13,soldier
freedom,1,2,14,2.2025720778389273,0.17334896969263675,0.0033191836480678826,0.17334896969263666,0.17334896969263666,10,freedom
love,1,2,13,1.7378129569028935,0.051164352388980504,0.0032443803423761923,0.051164352388980414,0.051164352388980414,7,love
practice,1,4,8,1.0830370072641422,0.01866903188693192,0.00218768895188455,0.01866903188693188,0.01866903188693188,6,practice
live,1,2,37,4.885670478918937,0.36258078090918056,0.007032162810452737,0.36258078090918006,0.36258078090918006,13,live
limit,1,1,19,2.627222225117807,0.07035728685840864,0.0038590168771389746,0.07035728685840867,0.07035728685840867,11,limit
paper,1,7,9,1.1626146122306922,0.00862389132742962,0.002660808230500564,0.008623891327429606,0.008623891327429606,6,paper
return,1,7,11,1.4326657002004581,0.017572205760826628,0.003573952046637907,0.01757220576082661,0.01757220576082661,6,return
lynch,1,2,12,1.598769385743499,0.0738067370774359,0.0028356952167449415,0.07380673707743592,0.07380673707743592,7,lynch
transfer,1,1,14,1.9710732961908766,0.04806440114424192,0.0031928822577002316,0.04806440114424192,0.04806440114424192,10,transfer
capable,1,3,7,0.9312066999822075,0.016051258954597667,0.00207236368735168,0.016051258954597684,0.016051258954597684,4,capable
oversea,1,5,8,0.9917359856255761,0.014402488453246596,0.0020831991194757583,0.014402488453246562,0.014402488453246562,6,oversea
condition,1,1,12,1.4638593288485153,0.05436793661275228,0.002489911963323135,0.05436793661275233,0.05436793661275233,9,condition
realize,1,2,22,2.622545476473728,0.17538160816671663,0.004144947999350012,0.1753816081667165,0.1753816081667165,11,realize
yr,1,1,8,1.0153737899160165,0.02338619687637706,0.001784742103311061,0.023386196876377052,0.023386196876377052,8,yr
lieutenant,1,3,9,1.2083754303711431,0.10061812494671876,0.0022411997792465524,0.10061812494671886,0.10061812494671886,7,lieutenant
pick,1,1,12,1.4950012794675762,0.022680028300444563,0.002678042044998247,0.0226800283004446,0.0226800283004446,8,pick
damn,1,5,7,0.9937550253682091,0.014705049863964518,0.0025571246872400817,0.014705049863964514,0.014705049863964514,5,damn
enlist,1,3,18,2.393003474151807,0.06948299178350857,0.004023974876559862,0.06948299178350868,0.06948299178350868,10,enlist
true,1,2,12,1.5047022154344858,0.05909515757622542,0.0032571808342691144,0.05909515757622541,0.05909515757622541,7,true
free,1,2,13,1.6438701125681374,0.08709869983980686,0.002811811486404913,0.08709869983980689,0.08709869983980689,8,free
ability,1,3,30,3.987355491233183,0.09992481565538057,0.006312052367956542,0.0999248156553806,0.0999248156553806,11,ability
mother,1,5,4,0.5683809947929399,0.011616227850679874,0.0012266129405274127,0.011616227850679903,0.011616227850679903,4,mother
night,1,6,18,2.348162541545836,0.03183222775971548,0.004186855023765438,0.03183222775971545,0.03183222775971545,10,night
battle,1,3,8,1.160075401795414,0.024029252999324825,0.002344474817894228,0.024029252999324832,0.024029252999324832,6,battle
duty,1,1,21,2.6248686740999885,0.05523233509146112,0.004043815191742515,0.05523233509146123,0.05523233509146123,11,duty
stop,1,2,11,1.3929532471027872,0.13569171475902728,0.0022169515310165263,0.13569171475902728,0.13569171475902728,10,stop
arm,1,1,3,0.7315889631511716,0.014480367535436342,0.0014408049798226793,0.014480367535436373,0.014480367535436373,3,arm
wast,1,6,11,1.503925455318929,0.035677484193423925,0.0025389911852068256,0.03567748419342395,0.03567748419342395,8,wast
eat,1,4,9,1.45601189204437,0.015494088837198348,0.002845273112497104,0.015494088837198345,0.015494088837198345,5,eat
opportunity,1,3,19,2.5399345948440213,0.09212668097538637,0.004208935229426893,0.09212668097538615,0.09212668097538615,11,opportunity
sgt,1,3,11,1.3640682775559507,0.012223074269563641,0.002814888431725373,0.012223074269563618,0.012223074269563618,7,sgt
wear,1,7,3,0.5857925942972297,0.007446570469024301,0.0014148120149184685,0.007446570469024299,0.007446570469024299,3,wear
morale,1,3,27,3.4437791897714427,0.12166435676458152,0.005862351266645565,0.12166435676458152,0.12166435676458152,11,morale
drill,1,3,4,0.45366281303157097,0.005669943968033752,0.001147564884291489,0.005669943968033739,0.005669943968033739,4,drill
system,1,3,5,0.7227798191183679,0.008393701541716191,0.0015239392658673104,0.008393701541716208,0.008393701541716208,5,system
learn,1,1,11,1.3684370002703048,0.04238121619950308,0.0026805449562030204,0.04238121619950309,0.04238121619950309,8,learn
jim,1,8,5,1.3320585779482739,0.034886362330334826,0.002696326424280634,0.0348863623303348,0.0348863623303348,4,jim
send,1,6,19,2.4304269866410646,0.07640891166092162,0.0037974587848429615,0.07640891166092165,0.07640891166092165,11,send
spirit,1,6,4,0.4795760801862943,0.006068043334773851,0.001316653086652067,0.006068043334773842,0.006068043334773842,3,spirit
hell,1,2,12,1.4695301737801918,0.10279136602927982,0.0031726130512141518,0.10279136602927977,0.10279136602927977,6,hell
separate,1,2,15,2.341861906306653,0.30580579037561695,0.003609989910294295,0.305805790375617,0.305805790375617,11,separate
feel,1,1,29,3.4864696955167105,0.2005373742791329,0.004997399710864698,0.20053737427913298,0.20053737427913298,13,feel
bad,1,4,14,1.6812925857922496,0.10120954122833609,0.002642981951504747,0.10120954122833616,0.10120954122833616,11,bad
sundai,1,6,5,0.6154256418156937,0.0060451737944095685,0.0014774827619503507,0.006045173794409573,0.006045173794409573,4,sundai
