id,component,louvain_comm,deg_cent,wtd_deg_cent,eigen_cent,page_rank,auth_score,hub_score,k_core,label
effort,1,1,8,1.042593791761481,0.04316223581730665,0.001861342815132014,0.043162235817306646,0.043162235817306646,7,effort
station,1,6,15,2.186340722559442,0.09454103451331063,0.003288172983262322,0.0945410345133108,0.0945410345133108,11,station
care,1,5,10,1.2642105057948994,0.016119924376882065,0.002586467845344919,0.016119924376882065,0.016119924376882065,7,care
division,1,3,4,0.5792481585005105,0.01487722730365072,0.0013760568308099712,0.014877227303650748,0.014877227303650748,4,division
body,1,2,4,0.4667820425212552,0.0073859693944779,0.0012610328161013283,0.007385969394477868,0.007385969394477868,4,body
beat,1,5,6,0.896717287266024,0.025721894611682075,0.0019375745651978023,0.025721894611682047,0.025721894611682047,4,beat
trouble,1,5,7,0.8867629692991053,0.05130365619749605,0.0018696976519840742,0.051303656197496036,0.051303656197496036,5,trouble
allow,1,3,10,1.305535966426195,0.019340555847052424,0.0024404504172418303,0.019340555847052413,0.019340555847052413,7,allow
line,1,4,8,1.1811475406911396,0.022603691808595658,0.002214209894814763,0.022603691808595686,0.022603691808595686,7,line
peace,1,2,6,0.8041955573446258,0.04218468172130894,0.001511825095143287,0.04218468172130894,0.04218468172130894,6,peace
japan,1,7,3,0.9379094443631781,0.007074824414239954,0.0020749370708044,0.007074824414239947,0.007074824414239947,3,japan
respect,1,2,8,0.9225010881663432,0.07382413340094278,0.0018547721736896575,0.07382413340094279,0.07382413340094279,7,respect
matter,1,7,8,0.9080680531510311,0.022408090496359348,0.002367497915465762,0.02240809049635929,0.02240809049635929,4,matter
private,1,3,17,2.0804214910902386,0.02683989421487342,0.0034555161818418697,0.026839894214873428,0.026839894214873428,10,private
privilege,1,2,10,1.3503082144070677,0.1343275497636582,0.002149485263363791,0.13432754976365807,0.13432754976365807,9,privilege
handl,1,3,7,0.8654727739868058,0.022503357358844702,0.0016017750460739237,0.022503357358844702,0.022503357358844702,7,handl
inspect,1,6,8,1.0752021994603986,0.01733464676220273,0.002057164712242882,0.01733464676220274,0.01733464676220274,6,inspect
enemies,1,7,9,1.0677782633323454,0.05213707828711483,0.002380514750501466,0.05213707828711483,0.05213707828711483,6,enemies
come,1,7,2,0.25126957422885954,7.607973986415023e-5,0.00120861503537131,7.607973986413838e-5,7.607973986413838e-5,2,come
fit,1,1,7,0.934636977951409,0.022942122000399724,0.0017412410715045429,0.022942122000399707,0.022942122000399707,6,fit
troop,1,3,17,2.081542687095937,0.0912384243041892,0.003318432354290011,0.09123842430418931,0.09123842430418931,10,troop
choose,1,1,5,0.6477060818346534,0.006123658178035502,0.0014270900882734146,0.006123658178035506,0.006123658178035506,5,choose
infantry,1,1,16,2.027203645122735,0.02973260157435295,0.003567030664004917,0.029732601574352965,0.029732601574352965,9,infantry
bear,1,2,6,0.6844956435240975,0.029566692719548076,0.001886409181069113,0.029566692719548027,0.029566692719548027,5,bear
receive,1,7,8,1.0291027023873291,0.01313326561255094,0.002645924797788835,0.013133265612550895,0.013133265612550895,4,receive
fort,1,4,3,0.38136822120074804,0.008185693304592885,0.0012541217443209221,0.00818569330459289,0.00818569330459289,2,fort
bed,1,6,4,0.5834369844371587,0.003236722548861158,0.0014307006770497648,0.003236722548861159,0.003236722548861159,4,bed
give,1,1,15,1.8511478682477644,0.06101885350994716,0.003060643883609663,0.06101885350994718,0.06101885350994718,10,give
improve,1,4,8,0.8912102167362561,0.005345762049378384,0.0023594860398263736,0.005345762049378375,0.005345762049378375,5,improve
stand,1,7,8,1.2872657113052741,0.032875419842704,0.0028057243548392885,0.03287541984270399,0.03287541984270399,5,stand
farm,1,1,8,0.972830337382992,0.031958309515619336,0.0017484306512646757,0.03195830951561936,0.03195830951561936,7,farm
write,1,7,2,0.28413023878655025,0.0021334171974386447,9.65519329392355e-4,0.002133417197438643,0.002133417197438643,2,write
rotten,1,3,4,0.4791301871445473,0.012212347880763212,0.0011878377741191327,0.012212347880763235,0.012212347880763235,4,rotten
noncom,1,3,10,1.3346349984365256,0.044409220456015065,0.0022805686717252255,0.04440922045601513,0.04440922045601513,9,noncom
carry,1,3,9,1.0604248196570967,0.011127805114541802,0.0024173072928880862,0.011127805114541811,0.011127805114541811,6,carry
pay,1,6,12,1.556870260490663,0.052898048975449544,0.0026870180240155745,0.052898048975449606,0.052898048975449606,9,pay
hous,1,7,6,0.7608205614845029,0.0027392831233357673,0.0021165317701939486,0.0027392831233357252,0.0027392831233357252,4,hous
texas,1,3,9,1.0843794646078009,0.01070825103504521,0.0025257435510719455,0.01070825103504525,0.01070825103504525,5,texas
creat,1,2,5,0.7305552571769808,0.04579138067322078,0.0014191936449302277,0.045791380673220805,0.045791380673220805,5,creat
sign,1,4,5,0.6089631585220308,0.0054915181707587135,0.0015135631120638158,0.005491518170758711,0.005491518170758711,4,sign
hard,1,6,18,2.135611565005378,0.08122791196875995,0.003365741112464054,0.08122791196875992,0.08122791196875992,11,hard
proud,1,7,5,0.6340809948425405,0.028413208932723765,0.00148419228028022,0.02841320893272373,0.02841320893272373,4,proud
unit,1,2,28,3.532213010393031,0.21209452913407773,0.0052441522220837925,0.2120945291340776,0.2120945291340776,11,unit
break,1,2,11,1.3091687297376515,0.10709076438538546,0.002303860440503467,0.10709076438538538,0.10709076438538538,8,break
recreate,1,4,7,0.7723223086924036,0.008591274690847495,0.001949538470712963,0.008591274690847497,0.008591274690847497,5,recreate
mean,1,6,2,0.25807505207699466,0.005274506156654522,9.487084425156909e-4,0.005274506156654517,0.005274506156654517,2,mean
plenti,1,6,3,0.32823252938194425,0.004724154895471069,0.0012045685184608325,0.004724154895471066,0.004724154895471066,2,plenti
polit,1,3,5,0.6253452979275259,0.008218606696268456,0.001357411123731051,0.008218606696268461,0.008218606696268461,5,polit
future,1,3,6,0.6996151897117094,0.0248009690234399,0.0017921011528346032,0.024800969023439902,0.024800969023439902,4,future
hold,1,1,13,1.5243421022923245,0.02671228226947318,0.002746389114722196,0.026712282269473153,0.026712282269473153,8,hold
law,1,2,10,1.2484962254413166,0.055448016261981,0.0025319428791800627,0.055448016261980974,0.055448016261980974,7,law
take,1,6,12,1.4258018173235738,0.01929445421384693,0.002724821986463546,0.019294454213846905,0.019294454213846905,7,take
hate,1,2,11,1.3438535313276692,0.09007109848616983,0.002395765662580068,0.09007109848616969,0.09007109848616969,8,hate
class,1,2,9,1.2456328587430667,0.13395047799818366,0.002030943352934752,0.1339504779981837,0.1339504779981837,8,class
treatment,1,6,6,0.6911216161584637,0.01622603472160292,0.0019515168005605679,0.0162260347216029,0.0162260347216029,4,treatment
poor,1,4,23,2.9225968253003796,0.0963603975743616,0.00448637655395241,0.09636039757436163,0.09636039757436163,11,poor
forget,1,2,10,1.2791869828903057,0.02371817863669426,0.0026186733961267,0.02371817863669424,0.02371817863669424,6,forget
happy,1,2,5,0.6048479414477732,0.017043336489292557,0.0015175388235119565,0.017043336489292547,0.017043336489292547,4,happy
mind,1,1,18,2.072868043977912,0.07776483556552859,0.0033754828165152738,0.07776483556552863,0.07776483556552863,10,mind
boy,1,6,15,1.7728711116088531,0.09538705238362129,0.0028111783953355183,0.09538705238362134,0.09538705238362134,11,boy
woman,1,7,3,0.34654173676422095,0.0028507326410667877,0.0011398860741993792,0.0028507326410667777,0.0028507326410667777,3,woman
share,1,2,3,0.3886156585781215,0.02658123434324794,0.0010726153297224603,0.026581234343247932,0.026581234343247932,3,share
hospital,1,5,4,0.5164154843106591,4.6334553881775397e-4,0.0017271376638855974,4.6334553881773657e-4,4.6334553881773657e-4,3,hospital
wrong,1,1,9,1.0378537280602564,0.020271306262354936,0.0021153253347810743,0.02027130626235491,0.02027130626235491,7,wrong
walk,1,6,5,0.5825409774267031,0.007823404077388388,0.0015924756474823942,0.007823404077388404,0.007823404077388404,4,walk
person,1,2,15,1.763970534102065,0.08240791220067942,0.0030672389151051994,0.08240791220067932,0.08240791220067932,8,person
head,1,7,2,0.25030333017111456,0.0010308558930551134,9.973189890973067e-4,0.0010308558930551093,0.0010308558930551093,2,head
world,1,2,16,1.867694929217616,0.10366294750883787,0.00293354431690674,0.10366294750883778,0.10366294750883778,10,world
human,1,2,13,1.578014686769579,0.14055309200072397,0.002622953223361451,0.14055309200072388,0.14055309200072388,9,human
health,1,5,6,0.667637288385847,0.008251010836665712,0.0016580922832271788,0.008251010836665719,0.008251010836665719,4,health
alike,1,1,2,0.2589184952505025,0.013324235943336864,0.0010497124538399645,0.013324235943336869,0.013324235943336869,2,alike
reason,1,5,6,0.6946643186681107,0.00885333420376863,0.0014881943464435893,0.008853334203768621,0.008853334203768621,5,reason
test,1,6,8,0.9647329056591023,0.01989163762565887,0.001920189876628567,0.019891637625658872,0.019891637625658872,7,test
social,1,3,7,0.8028276462346008,0.02345912397564691,0.001993441742038652,0.02345912397564689,0.02345912397564689,6,social
call,1,3,17,2.03607533467487,0.09639532437772784,0.003749669588701564,0.09639532437772781,0.09639532437772781,10,call
victory,1,7,6,0.7737467947950618,0.03271907889905134,0.0016426246430289737,0.03271907889905131,0.03271907889905131,5,victory
run,1,3,9,1.1030335431420821,0.02886397893037425,0.0019776039928615305,0.028863978930374283,0.028863978930374283,8,run
pull,1,2,3,0.3354891231326729,0.008468109279088205,0.0016183086725201272,0.008468109279088205,0.008468109279088205,2,pull
foot,1,3,5,0.5264027563585227,0.0024246350758974156,0.0015271702539741395,0.002424635075897412,0.002424635075897412,4,foot
credit,1,3,4,0.469034328296312,0.005657819607604979,0.00118375391718385,0.005657819607604971,0.005657819607604971,4,credit
protect,1,7,13,1.513664142283123,0.045392584943397464,0.002849077505798098,0.045392584943397485,0.045392584943397485,7,protect
start,1,2,11,1.287384307336267,0.08708138210057731,0.0022993118917419256,0.08708138210057728,0.08708138210057728,7,start
fellow,1,6,10,1.1515715430992768,0.033477191960059875,0.002268991282893058,0.03347719196005989,0.03347719196005989,7,fellow
ship,1,4,5,0.5979706771690492,0.018921686236786996,0.0013831389894768456,0.018921686236787007,0.018921686236787007,5,ship
draft,1,5,15,1.906700340553621,0.03250779059841416,0.00311188237364327,0.032507790598414195,0.032507790598414195,10,draft
govern,1,6,12,1.4314875402880314,0.05962133612050181,0.0025066618745033294,0.05962133612050181,0.05962133612050181,8,govern
deal,1,1,10,1.2094992831369444,0.04137456153987048,0.0022311155279162095,0.041374561539870486,0.041374561539870486,8,deal
expect,1,7,6,0.6836224939537703,0.006572855880986948,0.0018511909242411974,0.0065728558809869195,0.0065728558809869195,5,expect
tell,1,6,15,1.7742879134378988,0.02018694088659942,0.003175921226466596,0.020186940886599402,0.020186940886599402,10,tell
black,1,2,9,0.9861036298248416,0.09033020611888325,0.001907656401645239,0.09033020611888322,0.09033020611888322,7,black
speak,1,7,4,0.42313381524128835,0.015091163610473446,0.0012857240256073988,0.015091163610473423,0.015091163610473423,4,speak
past,1,5,5,0.6745705475397896,0.006375437556331263,0.0014936345185037189,0.00637543755633126,0.00637543755633126,5,past
mile,1,6,10,1.2051446657592022,0.03164698187229016,0.0021774244940987414,0.03164698187229027,0.03164698187229027,8,mile
punish,1,5,4,0.4691015294483186,0.003328579645210856,0.0013426843967933905,0.003328579645210836,0.003328579645210836,3,punish
theater,1,4,6,0.8721342861678539,0.009686221724659928,0.002067714651931092,0.009686221724659922,0.009686221724659922,4,theater
satisfy,1,1,8,0.9860346507027842,0.024815518681158548,0.001776377068411799,0.02481551868115859,0.02481551868115859,7,satisfy
serve,1,3,11,1.2822370920027393,0.05304509260021285,0.002224529938278812,0.05304509260021287,0.05304509260021287,8,serve
lot,1,6,11,1.2450384712814813,0.06795577291453232,0.002044024793271588,0.06795577291453238,0.06795577291453238,10,lot
discharge,1,1,2,0.39318537279387783,0.005580603549060005,9.809568713130136e-4,0.005580603549060008,0.005580603549060008,2,discharge
kill,1,2,10,1.2082307190689443,0.08964624246567521,0.0021642476325459724,0.0896462424656752,0.0896462424656752,7,kill
fly,1,1,2,0.35030356577449306,0.005174671873439552,9.023705625232874e-4,0.005174671873439565,0.005174671873439565,2,fly
idea,1,7,4,0.5234736482853837,0.014342783707312696,0.0014102434405694904,0.014342783707312701,0.014342783707312701,4,idea
prove,1,3,6,0.7962894174101842,0.06397445776450453,0.0014819532403245544,0.06397445776450453,0.06397445776450453,6,prove
worry,1,5,1,0.16338888297316062,0.0015022710958728443,6.91111406678031e-4,0.0015022710958728458,0.0015022710958728458,1,worry
leader,1,3,5,0.6453434960350313,0.005058740618479848,0.0015445499264184947,0.005058740618479855,0.005058740618479855,4,leader
real,1,7,2,0.26334817342073774,0.0024147601330387855,9.341577763466324e-4,0.002414760133038773,0.002414760133038773,2,real
black-woman,1,2,1,0.1512800099260021,0.012285660960389275,6.467187802086191e-4,0.012285660960389258,0.012285660960389258,1,black-woman
understand,1,2,3,0.370824033152132,0.0560239686034652,8.995087854976146e-4,0.0560239686034652,0.0560239686034652,3,understand
stay,1,3,3,0.37871117826464457,0.010349341501848889,0.0010388102860043147,0.01034934150184889,0.01034934150184889,3,stay
mix,1,2,1,0.14785041202631008,0.030875927304828223,6.322384243380846e-4,0.03087592730482821,0.03087592730482821,1,mix
enter,1,1,10,1.2769197175766993,0.026254575797448245,0.0021247355232294875,0.026254575797448255,0.026254575797448255,9,enter
prejudice,1,2,9,1.1795666032178589,0.09883975763141806,0.0020538814377523158,0.09883975763141797,0.09883975763141797,8,prejudice
post,1,6,16,1.9119718482998167,0.07657090648936125,0.003173009242976107,0.07657090648936128,0.07657090648936128,10,post
suppose,1,2,8,0.927749756690645,0.03043433900469672,0.0018459689162761668,0.03043433900469672,0.03043433900469672,6,suppose
cooperate,1,3,3,0.36283125104205693,0.008823325218237867,0.0010803689345450802,0.008823325218237883,0.008823325218237883,3,cooperate
friend,1,3,1,0.13907107808666402,2.739247858724641e-4,7.658970930903177e-4,2.739247858724613e-4,2.739247858724613e-4,1,friend
segregation,1,2,5,0.5662142040662855,0.051089433488638585,0.00121215538467975,0.05108943348863857,0.05108943348863857,5,segregation
catch,1,7,2,0.24668924317449528,0.0037135219483745985,9.105277677800771e-4,0.0037135219483745937,0.0037135219483745937,2,catch
half,1,6,12,1.4049599274780227,0.035550712058273114,0.0023949689634530755,0.03555071205827316,0.03555071205827316,9,half
differ,1,2,2,0.24520880612589085,0.031248223739377003,7.645539537460094e-4,0.031248223739377006,0.031248223739377006,2,differ
pretty,1,4,10,1.1065100965762467,0.043081897696836464,0.0019550778261443837,0.04308189769683645,0.04308189769683645,8,pretty
word,1,2,5,0.5857379617192435,0.007641845990403423,0.0014723072411678315,0.0076418459904034255,0.0076418459904034255,4,word
bui,1,6,6,0.7022977171129116,0.009845435715097195,0.0015207766269441276,0.009845435715097186,0.009845435715097186,5,bui
leave,1,1,8,0.9092951984372295,0.009198134344728052,0.0018687065805774556,0.009198134344728047,0.009198134344728047,7,leave
type,1,3,8,0.9789604246001155,0.014610103184163496,0.00179953641913164,0.014610103184163495,0.014610103184163495,7,type
play,1,3,3,0.37635116776070593,0.0030773937633615956,0.0011774350008625617,0.003077393763361574,0.003077393763361574,3,play
glad,1,7,3,0.3778454466978718,0.019065801212917274,0.0011140551471125807,0.019065801212917254,0.019065801212917254,3,glad
unfair,1,3,4,0.45391786777766896,0.01027432317163094,0.001149647339800366,0.01027432317163095,0.01027432317163095,4,unfair
major,1,1,4,0.4548157743480771,0.01185371109348048,0.0010702270597851276,0.011853711093480475,0.011853711093480475,4,major
set,1,4,1,0.13087441867252997,0.0011667762046888067,6.929136600442488e-4,0.0011667762046888052,0.0011667762046888052,1,set
hear,1,7,3,0.3657774483651259,2.4063002723744362e-4,0.0015436830869493198,2.4063002723742277e-4,2.4063002723742277e-4,2,hear
soon,1,1,2,0.24049035672328123,0.0014553107902645348,0.0010539318647366637,0.001455310790264531,0.001455310790264531,2,soon
not,1,8,6,0.6678550855270053,0.02654170348664863,0.0014288346006259877,0.02654170348664861,0.02654170348664861,4,not
advance,1,1,3,0.35418125356457975,0.022109188116506414,8.951955143412682e-4,0.022109188116506397,0.022109188116506397,3,advance
find,1,2,1,0.1266346610021943,7.819028758965028e-4,7.525718455502115e-4,7.819028758964975e-4,7.819028758964975e-4,1,find
due,1,7,3,0.3434216688681588,0.0010701888023575453,0.0012178145598805237,0.0010701888023575458,0.0010701888023575458,3,due
move,1,4,2,0.23278626840531738,4.543516062237869e-4,0.0010192872409773858,4.5435160622377173e-4,4.5435160622377173e-4,2,move
rest,1,6,3,0.34153539415026984,0.002955715433644558,9.971075182824884e-4,0.0029557154336445606,0.0029557154336445606,3,rest
heart,1,5,6,0.6777007416646517,0.0061058395600948326,0.0016066327705793,0.0061058395600948135,0.0061058395600948135,5,heart
change,1,7,2,0.2277655825059755,0.003512465108779036,8.723707075809203e-4,0.0035124651087790203,0.0035124651087790203,2,change
presid,1,2,2,0.2254201531228211,6.579599172542159e-4,8.855175963340062e-4,6.579599172542054e-4,6.579599172542054e-4,2,presid
brake,1,1,1,0.12238382238590904,0.0031812948511966118,6.481449273982742e-4,0.0031812948511966118,0.0031812948511966118,1,brake
bite,1,1,2,0.22943581490598153,0.006044160851965463,8.103305681530982e-4,0.006044160851965459,0.006044160851965459,2,bite
shoot,1,5,3,0.3473864049994898,0.007472193733466324,9.985200583360163e-4,0.007472193733466327,0.007472193733466327,3,shoot
build,1,7,8,0.903432718725533,0.01379335711246363,0.0020508065066600573,0.013793357112463649,0.013793357112463649,5,build
hurt,1,5,2,0.22961806424342818,1.9615879915359835e-4,0.0010135150762882,1.9615879915358986e-4,1.9615879915358986e-4,2,hurt
brother,1,7,2,0.22688020636105627,0.002624102218986679,8.80037911970926e-4,0.0026241022189866683,0.0026241022189866683,2,brother
fill,1,4,1,0.11981598251273504,3.541529504745838e-4,7.014787626309326e-4,3.5415295047458185e-4,3.5415295047458185e-4,1,fill
rule,1,4,2,0.23723325626188552,0.0014933721664417102,9.279620418792274e-4,0.0014933721664417067,0.0014933721664417067,2,rule
sea,1,3,3,0.3513595365346553,0.004503779131406759,9.659514667259396e-4,0.004503779131406762,0.004503779131406762,3,sea
fine,1,6,2,0.22639519596167793,0.0069100753873000175,9.552618627456945e-4,0.0069100753873000235,0.0069100753873000235,2,fine
nice,1,3,2,0.21956923317355043,0.001719522961772071,7.904898458589554e-4,0.0017195229617720691,0.0017195229617720691,2,nice
concern,1,3,2,0.2226723503890649,6.41411298631419e-4,9.412318641291889e-4,6.414112986314133e-4,6.414112986314133e-4,2,concern
individu,1,3,2,0.2205799228216398,0.0016006198850064322,0.00080191702811508705,0.0016006198850064275,0.0016006198850064275,2,individu
short,1,5,3,0.34317107263903457,0.00188070983599734,0.001098777997158041,0.0018807098359973392,0.0018807098359973392,3,short
civil,1,2,5,0.5427570645469916,0.026219837449368438,0.001471036118955463,0.02621983744936841,0.02621983744936841,4,civil
talk,1,3,3,0.33368812887428567,0.007847087107001799,0.0010240508336900299,0.00784708710700181,0.00784708710700181,3,talk
bring,1,3,2,0.2158681454637908,0.0034593570713519067,7.64026073264852e-4,0.0034593570713519033,0.0034593570713519033,2,bring
comment,1,7,2,0.22001000885455113,0.0018593388625130513,8.473560620147682e-4,0.0018593388625130509,0.0018593388625130509,2,comment
enjoy,1,2,3,0.32081101785749,0.023310803901110098,9.486860989152093e-4,0.023310803901110067,0.023310803901110067,3,enjoy
power,1,3,1,0.1101358795637017,5.395579370247307e-4,6.883767456407744e-4,5.395579370247266e-4,5.395579370247266e-4,1,power
act,1,3,1,0.10998212842179267,0.002213989514846361,6.280902029762626e-4,0.002213989514846358,0.002213989514846358,1,act
hand,1,2,1,0.10960529058565027,1.9382752143304966e-4,9.053273542964693e-4,1.938275214330454e-4,1.938275214330454e-4,1,hand
help,1,3,2,0.2150857594007932,0.002735485977252349,8.788363297351984e-4,0.002735485977252342,0.002735485977252342,2,help
happen,1,7,4,0.41661937403051846,0.015084287313471731,0.0011779750413927533,0.015084287313471735,0.015084287313471735,4,happen
