source,target,weight
corp,air,0.6729510795929545
negro,white,0.56877274928805
north,south,0.5519739152770401
win,war,0.46680261529053924
plant,defense,0.4451089373054691
marry,singl,0.4248694781224694
white,color,0.42128696346040956
cook,food,0.41204653169194755
branch,service,0.39210877319875637
life,civilian,0.3847323274721905
basic,train,0.37891553326703914
singl,child,0.36052837232340124
commissioned,office,0.33620334983246963
marry,family,0.3276294505841778
color,race,0.3274815244034193
marry,wife,0.32496220240900764
day,pass,0.3218473633577391
white,people,0.31562608509740464
furlough,month,0.313766888095384
negro,race,0.3067336457783717
white,separate,0.29790350144295086
school,mechanic,0.29433972393404834
pass,week,0.2890370034962585
negro,separate,0.28691129234417184
war,fight,0.28678457167321164
close,home,0.28296745634434467
white,race,0.2808174953244588
life,army,0.27467770848286216
negro,white-man,0.2742231564872966
service,limit,0.27410168281210257
defense,limit,0.2728847826357429
close,station,0.2719642513968858
food,eat,0.27106304270734144
fight,freedom,0.2692600149423479
marry,child,0.2669456489923606
educate,opportunity,0.2667924239674647
office,enlist,0.26614859935631907
organ,system,0.2651988689818116
spend,time,0.2585771197834562
money,wast,0.253187377035578
white-man,privilege,0.2521881551601794
cook,eat,0.24943415966755225
spend,money,0.24571628403816592
wait,line,0.24495418444700975
negro,south,0.24288007290903246
guard,nation,0.2379206269993908
race,equal,0.23057543245668974
month,rate,0.22970029212445314
corp,transfer,0.22756973541859377
time,wast,0.2268829625723612
army,time,0.22474005531621352
army,job,0.22236300914836754
air,force,0.22082179270488766
basic,week,0.2206132751066925
white,south,0.21791224833513034
color,people,0.21694853437937722
race,white-man,0.21366460669739307
organ,qualify,0.21052042884371705
child,wife,0.20711573626078378
furlough,home,0.20603677536587842
commissioned,private,0.20501691604157643
basic,complete,0.20498795337837888
white,equal,0.20412811079913318
white,class,0.20412811079913318
branch,fit,0.20359453584031656
school,qualify,0.20234382909750984
fight,lose,0.20230892925734778
office,command,0.2022958307225991
negro,people,0.2015531558541861
corp,branch,0.20151041327390357
air,branch,0.20151041327390357
nation,complete,0.19978604640079153
nation,peace,0.19978604640079153
civilian,line,0.19842154094591657
sleep,night,0.19830869015613398
marry,draft,0.1977360138312125
week,station,0.1961900499539256
civilian,army,0.19613166202028173
family,wife,0.19548301115208958
pass,furlough,0.19444229502241295
rate,sgt,0.19399533507442537
fight,country,0.19399503284691183
day,inspect,0.19357179677682745
pass,time,0.1933380954138544
civilian,trade,0.19209171714098533
home,station,0.1919930567742997
war,effort,0.1908296810630504
promotion,ability,0.19075129971851792
school,rate,0.18976463317624753
school,experi,0.18842085670795283
pass,inspect,0.18840895121502663
branch,transfer,0.18806354776047543
trade,learn,0.18784503536354125
physical,combat,0.18755580509321843
train,time,0.1874400471423088
pass,camp,0.18554901402621707
army,soldier,0.18502651279006976
war,country,0.1845685458420299
home,soldier,0.18376979795331685
money,pay,0.1835577695978809
train,week,0.18354278220428627
promotion,chance,0.18348273341616936
equal,class,0.18291391289611936
military-police,trouble,0.18291391289611936
furlough,week,0.18220134604077243
war,govern,0.1817377739303979
close,send,0.1808826808063355
white,fight,0.18071980076983507
week,time,0.18041682672431417
fight,realize,0.1799919006956811
experi,world,0.17928969444034593
singl,draft,0.17779523432494215
opinion,idea,0.17752777014898455
negro,equal,0.17688865401126874
promotion,person,0.17687441523591285
service,bus,0.17582011499684932
day,close,0.17568926217194156
color,treat,0.17520200808087477
war,hope,0.1751316741298169
marry,home,0.1748636491377333
office,army,0.17463423381143506
home,army,0.17384319083798225
school,field,0.17345942172305165
rate,private,0.17298669611704715
lose,combat,0.17189036570597094
negro,privilege,0.17187438806671046
job,handl,0.1710290362174402
south,separate,0.17061019299615773
outfit,cloth,0.17034852760595295
commissioned,command,0.17009404880751644
color,equal,0.1699654185298629
color,class,0.1699654185298629
commissioned,pick,0.16975851338630088
qualify,experi,0.16891765387256014
physical,condition,0.16859328138877747
day,time,0.16823119369296138
day,week,0.16816420170494384
home,time,0.16794999316273637
negro,fight,0.16728785664999818
month,combat,0.16690988508353635
military-police,town,0.16671687523730117
job,chance,0.16634696960944326
war,army,0.16631704780363193
office,school,0.16608532668120646
race,separate,0.16521412688652937
corp,satisfy,0.1647036085164412
guard,outfit,0.1643215564992479
chance,fair,0.16340031368425983
army,satisfy,0.16286258261641384
negro,color,0.16274203818973076
wife,home,0.16228725363994573
job,hold,0.16216746980120014
command,company,0.16181114784068446
job,fit,0.16163174143255568
war,people,0.16133917284147065
limit,job,0.16129212562917586
defense,yr,0.16109927471647983
people,live,0.1609821093160288
child,draft,0.16065814481180107
guard,draft,0.16065814481180107
civilian,country,0.16043392618711635
mechanic,experi,0.1599387348554641
basic,furlough,0.15987432649298783
office,run,0.1591911828694829
week,close,0.15912538332873247
service,job,0.15907695589805393
air,transfer,0.15879108344859189
people,fight,0.15867511500899434
people,equal,0.1585937844612921
south,people,0.15853943481713478
commissioned,rate,0.15851267817859077
transfer,job,0.15828069683067325
time,job,0.15817583536593355
office,treat,0.15754402511056517
condition,live,0.1573937098972733
commissioned,ability,0.15730907993050464
realize,yr,0.15686390124304347
yr,age,0.15686390124304347
army,ability,0.15656819067347774
month,school,0.15616795946082346
country,serve,0.15564157493115294
army,outfit,0.15553276323459264
wait,ship,0.15533755661619209
pick,infantry,0.15533755661619209
train,physical,0.15531843696656011
office,field,0.15518464298485993
combat,duty,0.15488038939753304
office,noncom,0.15463330474657894
negro,north,0.1546120200559651
camp,soldier,0.15448838350898023
condition,unit,0.15446258813320693
enlist,job,0.15342781001210828
south,treat,0.15331103566770013
train,lose,0.15294070070804694
war,peace,0.15277778060619002
day,tell,0.15261721122933997
camp,bus,0.1522220739514011
educate,experi,0.15205842225540928
corp,service,0.15204196464647918
combat,unit,0.1520239756700156
job,feel,0.1519365873849341
realize,hard,0.15174220446684267
family,govern,0.1513715858092549
civilian,soldier,0.15117925210599706
child,family,0.1510163413974582
night,sgt,0.1510163413974582
pass,home,0.15081698108347294
bus,town,0.15073061793653098
train,soldier,0.150101476216044
day,furlough,0.14990353631519893
life,give,0.14960346414223988
food,cloth,0.1485594004365671
civilian,pay,0.14835921455848305
civilian,give,0.14835921455848305
army,stay,0.1482704020429655
furlough,morale,0.14821582355798105
money,send,0.14810231939562918
field,outfit,0.1477074381230015
ability,polit,0.14768567033288263
color,separate,0.14757440714800996
freedom,duty,0.14751872481819783
soldier,town,0.14743891710476278
home,camp,0.14725203740346657
air,enter,0.14721471438531603
guard,military-police,0.14699806734124987
rate,promotion,0.1468670505645811
branch,wrong,0.14648453087964114
soldier,morale,0.14635597246743856
bus,bad,0.14627295479464206
defense,home,0.14625716360576724
family,home,0.14625716360576724
wast,qualify,0.1460841613650848
people,pay,0.14601142834035227
eat,poor,0.1460033694892227
branch,infantry,0.14587665483717333
camp,town,0.14554620916682687
train,army,0.1455359636917924
negro,live,0.145520153252751
ability,outfit,0.1454478292517557
life,live,0.1448538873921246
color,fight,0.14480027315893013
nation,unit,0.14451340806295654
army,lot,0.14447898943565807
sgt,fair,0.14437221621435836
outfit,duty,0.14425299715262138
time,inspect,0.14422509069579703
month,army,0.14410718044199655
educate,person,0.14406086587401212
office,experi,0.14329523350936885
mechanic,infantry,0.14324810985755262
mechanic,tell,0.14324810985755262
drill,call,0.14315344497247823
day,night,0.14313040775444208
system,morale,0.14310465209759962
learn,pick,0.14264174487222966
opportunity,qualify,0.14244108492663404
close,soldier,0.14241136393753284
service,physical,0.1423812602389715
enlist,equal,0.1422508587500117
soldier,idea,0.1421046510896031
rate,outfit,0.14199519747458872
army,rate,0.14194760611764293
opinion,test,0.1419316782760564
time,soldier,0.14185781709537776
corp,physical,0.1417321802676415
air,physical,0.1417321802676415
war,job,0.14169979453740142
promotion,polit,0.1416469465549423
week,soldier,0.14149314624773743
war,freedom,0.14115308885873307
army,feel,0.14109006991883172
guard,experi,0.14106660727646872
civilian,effort,0.14106069910324
service,enter,0.1409933324646427
company,run,0.14095933160724797
camp,send,0.14022994204063502
war,civilian,0.13992426877630199
limit,duty,0.1397419802115389
limit,guard,0.13973715933956252
send,tell,0.13973715933956252
corp,limit,0.13969549947053847
job,experi,0.13948454382684333
war,life,0.139250197644715
ability,poor,0.13918025931296624
win,fight,0.13908690783782057
money,country,0.1389417825615578
transfer,outfit,0.13858838770773096
promotion,test,0.1383356276659714
army,experi,0.13832148281361517
army,test,0.1380925601571692
army,mind,0.1380925601571692
town,post,0.1380265335699711
money,half,0.13800066706092182
transfer,unit,0.13800066706092182
air,month,0.13776910484262533
cook,cloth,0.1377103922906289
ability,noncom,0.13767843395431223
air,enlist,0.13750446074620662
train,office,0.1374602528725052
military-police,reason,0.13728867507365936
train,field,0.1369508597674728
air,service,0.1367623465322591
bad,pretty,0.13670309361413882
army,enter,0.13660876883601647
job,qualify,0.13639089910943322
freedom,live,0.1358866306104956
effort,feel,0.1356605093238738
food,half,0.135514940691722
pass,night,0.13551060815620836
month,time,0.1352400164780992
close,care,0.1352333328562134
care,farm,0.1352333328562134
mechanic,spend,0.13502439738365332
school,army,0.13494642361203113
office,qualify,0.13487527749713912
food,poor,0.13483056293648668
branch,army,0.13460033990973805
service,army,0.13456854618987557
civilian,money,0.13450379523449568
army,chance,0.13433446301322666
time,take,0.1342939056568707
job,duty,0.13421373727549543
transfer,chance,0.13412066814172569
line,post,0.13382985127039762
treat,noncom,0.13378945870697176
field,type,0.13359907265077403
singl,wife,0.13339573733188342
commissioned,company,0.13338593955441733
peace,world,0.13333580299911607
home,boy,0.13327077778721205
treat,town,0.1329898287598616
branch,enter,0.13294919928745674
school,chance,0.1329459538096011
fair,leave,0.1326745325110065
trade,experi,0.13263992962865676
limit,physical,0.13237836560054153
pick,give,0.13233059331023608
pass,post,0.1321644013452693
war,deal,0.1320822245973578
commissioned,call,0.13203682909058914
sleep,hard,0.13165561018339222
corp,job,0.13156906667615934
air,job,0.13156906667615934
marry,army,0.13144485388484417
private,call,0.13141096414847123
mechanic,class,0.13134421492944717
mechanic,handl,0.13134421492944717
mechanic,enter,0.13134421492944717
privilege,equal,0.13134421492944717
force,enter,0.13134421492944717
military-police,type,0.13134421492944717
handl,type,0.13134421492944717
service,major,0.13127107150807274
office,organ,0.1310790476717427
inspect,damn,0.13107839533260793
service,transfer,0.1309259878364407
plant,line,0.13068499528726327
school,opportunity,0.13068499528726327
ability,chance,0.1305622701881995
time,half,0.13045276651417304
commissioned,week,0.1304286228821927
north,child,0.13040535956336857
station,soldier,0.1301071556961511
combat,outfit,0.13001924480514354
civilian,job,0.13000876834641004
army,infantry,0.12995058942808543
physical,feel,0.1299417255576588
army,physical,0.1297059895204512
basic,feel,0.1296643903220896
home,give,0.12956070158357239
fit,chance,0.12955608260762272
train,job,0.12942835798593863
pass,close,0.129352627520238
life,people,0.12922790057306816
furlough,fellow,0.12921485669495814
white,live,0.12918826656005772
command,ability,0.1291304579886659
food,company,0.12910751837577006
field,poor,0.1290209783346866
experi,military-police,0.12886344834343202
army,enlist,0.1286266981694777
educate,qualify,0.12852106490346804
spend,give,0.12852106490346804
treat,boy,0.12850635660230392
realize,condition,0.1280605216199939
realize,deal,0.1280605216199939
limit,combat,0.12799241878418874
combat,send,0.12799241878418874
mechanic,private,0.12790791762754375
mechanic,type,0.12790791762754375
cloth,poor,0.1277327077890168
infantry,noncom,0.12763274333935587
outfit,poor,0.12711276426812895
train,camp,0.12693986161149307
war,live,0.12669235951258492
life,wrong,0.1266810903900906
furlough,time,0.12657374163701793
guard,duty,0.12651874604872293
race,people,0.12640338790058553
train,ship,0.12634139653446816
limit,feel,0.12588305733365396
life,trade,0.12587162282297984
corp,civilian,0.12579532168240815
life,job,0.12556744743367623
war,realize,0.12547094820258728
war,age,0.12547094820258728
week,camp,0.12544716707696518
race,treat,0.12540001631392506
experi,type,0.12533389177478818
war,service,0.12522873175005958
train,send,0.1252214886953121
race,person,0.12520907560514002
service,morale,0.12519873151476324
educate,lose,0.1249757388000147
camp,bad,0.12487934993516657
hope,give,0.12477843527210927
give,call,0.12477843527210927
mechanic,deal,0.12468890441988206
money,govern,0.12440175746359092
wast,country,0.12434286950162046
day,home,0.12430961904836227
close,cloth,0.12417591401693438
organ,command,0.12417591401693438
defense,country,0.12404840305683253
fight,educate,0.12391066101513484
furlough,give,0.12376573769355677
fit,hold,0.12372543597894774
noncom,poor,0.12350376151247679
mechanic,line,0.12345368084353206
war,world,0.12334067346502038
job,physical,0.12298837129050691
spend,half,0.12275308740546831
educate,satisfy,0.12274846879583225
month,satisfy,0.12266040874898289
home,town,0.12261606930781725
army,combat,0.12259947831497908
win,country,0.12253824589928752
service,combat,0.12236012920079253
treat,fair,0.12226830346422797
learn,take,0.1220699314302637
time,duty,0.12203963176163025
outfit,pretty,0.1218850491488846
furlough,soldier,0.1218522502403852
war,nation,0.12178448372068093
life,freedom,0.12178264898533014
war,soldier,0.1217511543568022
force,give,0.12166448242260028
private,ability,0.1216388302727655
equal,treat,0.12158412966184372
military-police,treat,0.12158412966184372
limit,send,0.12153006310735992
service,draft,0.12148272841803898
civilian,infantry,0.12140871434607797
white,trouble,0.12135572441623572
command,hard,0.12134310586637576
week,field,0.12123177336218474
civilian,wrong,0.12114281944172449
learn,chance,0.12111204485660368
experi,field,0.12102363685598722
rate,pick,0.12093166673296889
war,lot,0.12077838184609357
week,cloth,0.12055668625643429
month,enter,0.12020671119732802
basic,hard,0.1201516742847323
hard,type,0.1201516742847323
food,time,0.12014579457377018
country,age,0.12013962524188515
organ,time,0.12007129392631373
ability,physical,0.11943702641801188
service,chance,0.11941009760232965
effort,enter,0.11932586525211641
time,mind,0.1191596614959767
line,field,0.1191088827615652
service,poor,0.11910480174072699
marry,live,0.11901220425204845
outfit,boy,0.11900951374902805
win,lot,0.118562342506073
limit,pay,0.11856178427733886
polit,deal,0.11856178427733886
send,fellow,0.11839475324505967
bad,poor,0.11833561075591932
home,live,0.11813638123114843
rate,ability,0.11801368355845071
pass,test,0.1179506266008473
corp,infantry,0.11786249670450162
air,infantry,0.11786249670450162
bus,run,0.11782943735952388
pass,soldier,0.11761472991559488
money,trade,0.11758768395789969
organ,wast,0.11751693516900495
office,outfit,0.11744228854255542
soldier,lot,0.11741480178216622
civilian,major,0.11729645558897148
ability,field,0.11725963184346949
south,color,0.11709631144464348
school,educate,0.11709631144464348
war,limit,0.1170907500532427
school,combat,0.11699676083186182
war,feel,0.11682636981953186
soldier,pay,0.11680664969843829
class,hold,0.11672855319831808
command,individu,0.11639116370114175
defense,job,0.11638889871651024
job,trade,0.11638889871651024
service,infantry,0.11616602910206072
basic,effort,0.11612407575546703
chance,hard,0.11587650177372202
civilian,field,0.11583192646389857
mind,deal,0.11576498506173126
day,boy,0.11573692685878961
people,treat,0.11570116317970848
organ,physical,0.11548656256284975
soldier,live,0.11531862532189162
time,bad,0.11521809546204936
duty,enter,0.11520360736188477
spend,post,0.11519831641249813
army,limit,0.11518130338499748
fight,fellow,0.11511039736449898
effort,care,0.11502659084017801
week,run,0.11481738101826129
service,send,0.11473515760907474
week,hard,0.11440242921600141
month,fellow,0.11433726723821792
military-police,company,0.11426489162479636
corp,fit,0.1141751971425818
plant,outfit,0.11410170530865058
war,plant,0.1140044422475275
train,month,0.11383553311923585
day,duty,0.11377288175605443
home,send,0.11369870130280925
service,office,0.113682748707444
train,handl,0.11361581545601471
money,hope,0.11359790803356978
transfer,combat,0.11359790803356978
basic,station,0.11357658095346083
private,noncom,0.11357658095346083
private,not,0.11357658095346083
treat,outfit,0.1133957008636359
month,send,0.11338952754257484
people,separate,0.11314403869238421
limit,effort,0.11312316698738874
field,serve,0.11310721433242411
fight,equal,0.11304081501068106
defense,farm,0.11292350397589763
polit,mind,0.11289807091931581
army,draft,0.11284689350657755
office,handl,0.11281875030259994
office,cooperate,0.11281875030259994
civilian,people,0.1127631001260766
office,ability,0.1127384662806405
wast,govern,0.11255218786672451
wrong,fellow,0.11246538502714183
take,fellow,0.11246538502714183
hold,run,0.11237109444162627
hold,leave,0.11237109444162627
fair,noncom,0.11224376182508186
station,time,0.1122340324823713
child,home,0.1120532217723767
class,serve,0.11192336606547053
ability,morale,0.1118879978487963
physical,infantry,0.11164495124821541
physical,tell,0.11164495124821541
corp,enlist,0.11164258894306149
train,station,0.11163666184327878
train,person,0.1115907898981951
line,effort,0.11144320343616641
bad,half,0.11144320343616641
month,chance,0.11143022679770981
outfit,half,0.11121108847853478
world,yr,0.11120500726488175
basic,pretty,0.11115985803400616
limit,time,0.11108873037228865
organ,talk,0.11098631281997703
week,post,0.11093988026560551
fight,person,0.11093664205550689
enlist,cooperate,0.11089901819597803
negro,class,0.11086457834889522
negro,trouble,0.11086457834889522
outfit,yr,0.11078003856581926
defense,draft,0.11075402097940634
pass,town,0.11072815106699734
time,wait,0.11067718660428877
rate,soldier,0.11063017082849913
experi,yr,0.11042665687663475
country,experi,0.11035011930397566
chance,give,0.11031153763038185
pay,half,0.1103021917653083
wrong,test,0.11019607843137255
test,take,0.11019607843137255
branch,pick,0.11007486477850167
civilian,military-police,0.1099072034646537
transfer,feel,0.10986570864884738
run,pretty,0.10984983608960906
guard,field,0.1097432947829697
sgt,field,0.1097432947829697
race,class,0.109693811328171
pass,company,0.10960494218049124
train,home,0.10952479110344142
field,hard,0.1094457608589896
train,organ,0.10941140227618594
fight,combat,0.10941100865301785
win,live,0.10940958028341785
food,civilian,0.10940441942156004
train,duty,0.1092714951525017
educate,boy,0.10921073194450663
soldier,fair,0.10911683722108192
time,lot,0.10889661721291903
pass,drill,0.10887088776163197
private,serve,0.1088626458740314
close,combat,0.10881518365352089
job,type,0.10876826914782801
mechanic,army,0.10870108042209922
army,force,0.10870108042209922
singl,family,0.10867474790992764
nation,trade,0.10867474790992764
negro,treat,0.10864031852653692
commissioned,time,0.10863267793142027
person,hold,0.10857165066584716
corp,life,0.10855623875797568
school,job,0.10850810874175718
wife,live,0.108497115114066
food,office,0.10826763537980663
eat,cloth,0.10814363705867681
job,soldier,0.10813959714612263
people,class,0.10807089264764917
people,realize,0.10807089264764917
guard,call,0.10791718097433206
ship,call,0.10791718097433206
wait,inspect,0.10785547776762452
pay,not,0.10784418291701393
family,furlough,0.10777183232196696
service,qualify,0.10774476378441525
life,mind,0.10774194602064238
unit,test,0.1076431534685363
white,white-man,0.10763206731142606
food,pretty,0.10759117910330424
lose,draft,0.10756721445175141
draft,trouble,0.10756721445175141
country,ship,0.10755530289532651
guard,cloth,0.10745162931671796
army,run,0.107353254573611
army,care,0.107353254573611
field,duty,0.10734335659691113
people,town,0.10732943042556703
spend,lot,0.10720764954642382
war,farm,0.10707040392312704
office,job,0.10695042235914862
army,fellow,0.10678145889040423
system,wast,0.10669906605408463
spend,wast,0.10669906605408463
basic,command,0.10667500265757353
race,privilege,0.10667500265757353
air,combat,0.10658757161891051
draft,combat,0.10658757161891051
civilian,force,0.10656686729385155
treat,half,0.10651378463153026
south,pretty,0.10636770785272258
win,peace,0.10629160985840136
bus,boy,0.10629160985840136
pick,reason,0.10623463889441738
wast,physical,0.10622200503325932
govern,live,0.1061638720947077
limit,poor,0.10603986734745532
condition,poor,0.10603986734745532
month,reason,0.10601744312668533
limit,serve,0.10599284979701756
damn,hell,0.10599284979701756
race,fight,0.10598063261736493
time,damn,0.105950486545871
service,satisfy,0.10579173813130857
singl,trouble,0.10570382311345679
singl,realize,0.10570382311345679
nation,realize,0.10570382311345679
experi,serve,0.10570271888916793
war,time,0.10565207364856666
rate,hard,0.10564264582073686
soldier,not,0.10557862457782892
person,major,0.10542900710230246
country,person,0.10538375856376522
cook,noncom,0.10522550757964416
bus,hold,0.10522550757964416
week,home,0.10521699386786156
fight,white-man,0.10515673711092556
office,company,0.10513378968121195
army,country,0.10509557938940639
basic,morale,0.10507159151264388
school,organ,0.10487070718837152
system,physical,0.10479967420164948
qualify,physical,0.10479967420164948
air,satisfy,0.10475133648246268
plant,yr,0.10475053811532478
spend,inspect,0.10475053811532478
night,inspect,0.10475053811532478
condition,feel,0.10474729759634001
life,unit,0.10469900777866381
air,civilian,0.10469459092929333
air,mechanic,0.1045881132320938
rate,polit,0.10455282584304626
war,home,0.10451370162436453
town,tell,0.10447170341079391
tell,leave,0.10447170341079391
sleep,hope,0.10444811052984798
organ,individu,0.10418875912049803
army,deal,0.10414704637082989
plant,home,0.10412187866144451
north,home,0.10407409131480365
home,half,0.10407409131480365
train,combat,0.10405343986100135
job,world,0.10404476399279936
guard,world,0.10400315908978726
service,age,0.10394696903898416
rate,call,0.10388410587069923
service,feel,0.10387449616427505
month,duty,0.1037205144601705
branch,draft,0.10362930485142839
wast,handl,0.10359165321881281
life,chance,0.103409212527219
army,yr,0.10338447189078889
soldier,treat,0.10337295965037471
hard,care,0.1033661271394094
air,army,0.10332548932070723
duty,mind,0.1032237600917149
day,give,0.10321980944867022
limit,outfit,0.10311250025114876
home,bad,0.10301844062005945
enlist,field,0.1030162458698997
system,field,0.10297755778322251
trade,reason,0.10297755778322251
cook,company,0.10293108374778516
bus,pretty,0.10293108374778516
nation,private,0.10292959623094318
office,pick,0.10287837718854409
win,hope,0.10286174739231553
month,sgt,0.10276936794710169
north,separate,0.1027506720962709
privilege,live,0.10258179167894309
physical,morale,0.10232146434293829
condition,morale,0.1021110883507467
morale,deal,0.1021110883507467
army,age,0.10198093352407916
rate,mind,0.10184257672059924
limit,draft,0.1017941377225232
child,boy,0.1017898967026538
time,cloth,0.10175095461363766
learn,physical,0.10172908893304383
physical,handl,0.10172908893304383
physical,age,0.10172908893304383
physical,enter,0.10172908893304383
fight,army,0.1016645214685146
duty,leave,0.10158975708927138
treat,pretty,0.1015753514590308
ability,person,0.10136957727181066
corp,experi,0.10127762936122464
opportunity,combat,0.10122737250423278
qualify,combat,0.10122737250423278
trade,hope,0.10122737250423278
race,educate,0.1011816678870927
home,country,0.10118157955742048
night,cloth,0.10116354856752795
life,realize,0.10113674114404846
train,fit,0.1011347448006541
pick,town,0.10107667327156307
negro,educate,0.10094091941943803
satisfy,boy,0.10087794011270865
fit,ship,0.1008192401487304
sgt,drill,0.1008192401487304
tell,drill,0.1008192401487304
tell,major,0.1008192401487304
close,lot,0.10076487745165087
serve,wrong,0.10074928600939266
enlist,idea,0.10056593338514604
commissioned,inspect,0.10056141144186564
lot,type,0.10051116925555488
outfit,call,0.10050459656714936
bus,poor,0.10050068445128864
north,pretty,0.1004918609323603
day,test,0.10038710262777657
time,call,0.10035751181314338
civilian,wast,0.1001471714483135
spend,country,0.10014269331197495
train,take,0.10002614680546751
